"date","ageSib","ethnicityCensus","geog","datacol"
2012,0,0,2,150187
2012,0,0,3,252877
2012,0,0,4,424651
2012,0,0,5,240600
2012,0,0,6,245251
2012,0,1,1,2206
2012,0,1,2,1486
2012,0,1,3,2105
2012,0,1,4,1596
2012,0,1,5,1658
2012,0,1,6,2345
2012,0,2,1,1636
2012,0,2,2,1277
2012,0,2,3,10165
2012,0,2,4,35607
2012,0,2,5,6726
2012,0,2,6,4723
2012,0,3,1,1137
2012,0,3,2,781
2012,0,3,3,3322
2012,0,3,4,15279
2012,0,3,5,8189
2012,0,3,6,2498
2012,0,4,1,311
2012,0,4,2,103
2012,0,4,3,637
2012,0,4,4,1947
2012,0,4,5,1839
2012,0,4,6,795
2012,0,5,1,77838
2012,0,5,2,51203
2012,0,5,3,98317
2012,0,5,4,138183
2012,0,5,5,89941
2012,0,5,6,102429
2012,0,6,1,8526
2012,0,6,2,18010
2012,0,6,3,7376
2012,0,6,4,11477
2012,0,6,5,5214
2012,0,6,6,5293
2012,0,8,1,2908
2012,0,8,2,2231
2012,0,8,3,4514
2012,0,8,4,8234
2012,0,8,5,6733
2012,0,8,6,4540
2012,0,9,1,16072
2012,0,9,2,31273
2012,0,9,3,15596
2012,0,9,4,23932
2012,0,9,5,12466
2012,0,9,6,11604
2012,0,10,1,5988
2012,0,10,2,3710
2012,0,10,3,16132
2012,0,10,4,45386
2012,0,10,5,15482
2012,0,10,6,11263
2012,0,11,1,71473
2012,0,11,2,39458
2012,0,11,3,91557
2012,0,11,4,128161
2012,0,11,5,84567
2012,0,11,6,97397
2012,0,12,1,1024
2012,0,12,2,655
2012,0,12,3,3156
2012,0,12,4,14849
2012,0,12,5,7785
2012,0,12,6,2364
2012,1,0,1,44088
2012,1,0,2,32881
2012,1,0,3,59485
2012,1,0,4,116920
2012,1,0,5,56937
2012,1,0,6,54572
2012,1,1,1,558
2012,1,1,2,309
2012,1,1,3,476
2012,1,1,4,332
2012,1,1,5,407
2012,1,1,6,527
2012,1,2,1,451
2012,1,2,2,320
2012,1,2,3,2695
2012,1,2,4,11100
2012,1,2,5,1470
2012,1,2,6,1030
2012,1,3,1,310
2012,1,3,2,184
2012,1,3,3,864
2012,1,3,4,3845
2012,1,3,5,1929
2012,1,3,6,509
2012,1,4,1,85
2012,1,4,2,14
2012,1,4,3,166
2012,1,4,4,441
2012,1,4,5,457
2012,1,4,6,142
2012,1,5,1,18053
2012,1,5,2,11487
2012,1,5,3,22624
2012,1,5,4,37307
2012,1,5,5,21034
2012,1,5,6,22640
2012,1,6,1,1790
2012,1,6,2,3635
2012,1,6,3,1617
2012,1,6,4,2890
2012,1,6,5,1263
2012,1,6,6,1210
2012,1,8,1,799
2012,1,8,2,492
2012,1,8,3,1299
2012,1,8,4,2544
2012,1,8,5,1909
2012,1,8,6,1228
2012,1,9,1,3667
2012,1,9,2,6408
2012,1,9,3,3747
2012,1,9,4,6392
2012,1,9,5,3257
2012,1,9,6,2760
2012,1,10,1,1599
2012,1,10,2,886
2012,1,10,3,4289
2012,1,10,4,13918
2012,1,10,5,3802
2012,1,10,6,2633
2012,1,11,1,16510
2012,1,11,2,8991
2012,1,11,3,20882
2012,1,11,4,34422
2012,1,11,5,19615
2012,1,11,6,21416
2012,1,12,1,266
2012,1,12,2,155
2012,1,12,3,826
2012,1,12,4,3729
2012,1,12,5,1794
2012,1,12,6,477
2012,2,0,1,103384
2012,2,0,2,77897
2012,2,0,3,144503
2012,2,0,4,231449
2012,2,0,5,136444
2012,2,0,6,141818
2012,2,1,1,1055
2012,2,1,2,798
2012,2,1,3,1153
2012,2,1,4,890
2012,2,1,5,900
2012,2,1,6,1303
2012,2,2,1,816
2012,2,2,2,693
2012,2,2,3,5590
2012,2,2,4,18103
2012,2,2,5,3909
2012,2,2,6,2745
2012,2,3,1,558
2012,2,3,2,380
2012,2,3,3,1641
2012,2,3,4,7788
2012,2,3,5,4419
2012,2,3,6,1412
2012,2,4,1,127
2012,2,4,2,60
2012,2,4,3,303
2012,2,4,4,990
2012,2,4,5,883
2012,2,4,6,444
2012,2,5,1,44071
2012,2,5,2,27838
2012,2,5,3,58078
2012,2,5,4,79108
2012,2,5,5,52628
2012,2,5,6,60419
2012,2,6,1,3720
2012,2,6,2,8076
2012,2,6,3,3299
2012,2,6,4,4877
2012,2,6,5,2242
2012,2,6,6,2319
2012,2,8,1,1346
2012,2,8,2,1100
2012,2,8,3,2188
2012,2,8,4,3968
2012,2,8,5,3241
2012,2,8,6,2265
2012,2,9,1,6914
2012,2,9,2,13753
2012,2,9,3,6925
2012,2,9,4,10462
2012,2,9,5,5594
2012,2,9,6,5209
2012,2,10,1,2915
2012,2,10,2,2010
2012,2,10,3,8693
2012,2,10,4,23035
2012,2,10,5,8257
2012,2,10,6,6259
2012,2,11,1,41347
2012,2,11,2,22868
2012,2,11,3,55059
2012,2,11,4,74649
2012,2,11,5,50126
2012,2,11,6,58096
2012,2,12,1,515
2012,2,12,2,321
2012,2,12,3,1574
2012,2,12,4,7579
2012,2,12,5,4245
2012,2,12,6,1347
2012,3,0,1,41647
2012,3,0,2,39409
2012,3,0,3,48889
2012,3,0,4,76282
2012,3,0,5,47219
2012,3,0,6,48861
2012,3,1,1,593
2012,3,1,2,379
2012,3,1,3,476
2012,3,1,4,374
2012,3,1,5,351
2012,3,1,6,515
2012,3,2,1,369
2012,3,2,2,264
2012,3,2,3,1880
2012,3,2,4,6404
2012,3,2,5,1347
2012,3,2,6,948
2012,3,3,1,269
2012,3,3,2,217
2012,3,3,3,817
2012,3,3,4,3646
2012,3,3,5,1841
2012,3,3,6,577
2012,3,4,1,99
2012,3,4,2,29
2012,3,4,3,168
2012,3,4,4,516
2012,3,4,5,499
2012,3,4,6,209
2012,3,5,1,15714
2012,3,5,2,11878
2012,3,5,3,17615
2012,3,5,4,21768
2012,3,5,5,16279
2012,3,5,6,19370
2012,3,6,1,3016
2012,3,6,2,6299
2012,3,6,3,2460
2012,3,6,4,3710
2012,3,6,5,1709
2012,3,6,6,1764
2012,3,8,1,763
2012,3,8,2,639
2012,3,8,3,1027
2012,3,8,4,1722
2012,3,8,5,1583
2012,3,8,6,1047
2012,3,9,1,5491
2012,3,9,2,11112
2012,3,9,3,4924
2012,3,9,4,7078
2012,3,9,5,3615
2012,3,9,6,3635
2012,3,10,1,1474
2012,3,10,2,814
2012,3,10,3,3150
2012,3,10,4,8433
2012,3,10,5,3423
2012,3,10,6,2371
2012,3,11,1,13616
2012,3,11,2,7599
2012,3,11,3,15616
2012,3,11,4,19090
2012,3,11,5,14826
2012,3,11,6,17885
2012,3,12,1,243
2012,3,12,2,179
2012,3,12,3,756
2012,3,12,4,3541
2012,3,12,5,1746
2012,3,12,6,540
2011,0,0,1,191104
2011,0,0,2,149263
2011,0,0,3,255953
2011,0,0,4,426233
2011,0,0,5,243511
2011,0,0,6,247447
2011,0,1,1,2244
2011,0,1,2,1508
2011,0,1,3,2138
2011,0,1,4,1638
2011,0,1,5,1692
2011,0,1,6,2384
2011,0,2,1,1606
2011,0,2,2,1240
2011,0,2,3,9864
2011,0,2,4,34675
2011,0,2,5,6676
2011,0,2,6,4624
2011,0,3,1,1140
2011,0,3,2,774
2011,0,3,3,3238
2011,0,3,4,15193
2011,0,3,5,8355
2011,0,3,6,2483
2011,0,4,1,291
2011,0,4,2,96
2011,0,4,3,618
2011,0,4,4,1889
2011,0,4,5,1791
2011,0,4,6,766
2011,0,5,1,79084
2011,0,5,2,51212
2011,0,5,3,100637
2011,0,5,4,140545
2011,0,5,5,91616
2011,0,5,6,103961
2011,0,6,1,8322
2011,0,6,2,17590
2011,0,6,3,7080
2011,0,6,4,11032
2011,0,6,5,5029
2011,0,6,6,5080
2011,0,8,1,2866
2011,0,8,2,2210
2011,0,8,3,4400
2011,0,8,4,8144
2011,0,8,5,6597
2011,0,8,6,4425
2011,0,9,1,15609
2011,0,9,2,30238
2011,0,9,3,14924
2011,0,9,4,22958
2011,0,9,5,12009
2011,0,9,6,11126
2011,0,10,1,5973
2011,0,10,2,3685
2011,0,10,3,15791
2011,0,10,4,44436
2011,0,10,5,15337
2011,0,10,6,11117
2011,0,11,1,72936
2011,0,11,2,40057
2011,0,11,3,94184
2011,0,11,4,130947
2011,0,11,5,86444
2011,0,11,6,99129
2011,0,12,1,1033
2011,0,12,2,653
2011,0,12,3,3079
2011,0,12,4,14776
2011,0,12,5,7965
2011,0,12,6,2352
2011,1,0,1,44374
2011,1,0,2,32757
2011,1,0,3,60161
2011,1,0,4,116699
2011,1,0,5,57539
2011,1,0,6,55077
2011,1,1,1,560
2011,1,1,2,310
2011,1,1,3,483
2011,1,1,4,345
2011,1,1,5,411
2011,1,1,6,531
2011,1,2,1,440
2011,1,2,2,310
2011,1,2,3,2606
2011,1,2,4,10718
2011,1,2,5,1455
2011,1,2,6,1020
2011,1,3,1,309
2011,1,3,2,182
2011,1,3,3,851
2011,1,3,4,3796
2011,1,3,5,1967
2011,1,3,6,509
2011,1,4,1,80
2011,1,4,2,13
2011,1,4,3,161
2011,1,4,4,430
2011,1,4,5,441
2011,1,4,6,138
2011,1,5,1,18226
2011,1,5,2,11446
2011,1,5,3,23131
2011,1,5,4,37734
2011,1,5,5,21381
2011,1,5,6,22962
2011,1,6,1,1782
2011,1,6,2,3621
2011,1,6,3,1581
2011,1,6,4,2814
2011,1,6,5,1241
2011,1,6,6,1186
2011,1,8,1,792
2011,1,8,2,496
2011,1,8,3,1267
2011,1,8,4,2512
2011,1,8,5,1874
2011,1,8,6,1193
2011,1,9,1,3607
2011,1,9,2,6307
2011,1,9,3,3632
2011,1,9,4,6193
2011,1,9,5,3175
2011,1,9,6,2692
2011,1,10,1,1585
2011,1,10,2,873
2011,1,10,3,4181
2011,1,10,4,13519
2011,1,10,5,3751
2011,1,10,6,2598
2011,1,11,1,16725
2011,1,11,2,9045
2011,1,11,3,21453
2011,1,11,4,34955
2011,1,11,5,20004
2011,1,11,6,21771
2011,1,12,1,268
2011,1,12,2,154
2011,1,12,3,815
2011,1,12,4,3683
2011,1,12,5,1839
2011,1,12,6,477
2011,2,0,1,105040
2011,2,0,2,77799
2011,2,0,3,146415
2011,2,0,4,233192
2011,2,0,5,138312
2011,2,0,6,143291
2011,2,1,1,1091
2011,2,1,2,813
2011,2,1,3,1173
2011,2,1,4,913
2011,2,1,5,923
2011,2,1,6,1328
2011,2,2,1,808
2011,2,2,2,676
2011,2,2,3,5433
2011,2,2,4,17714
2011,2,2,5,3892
2011,2,2,6,2680
2011,2,3,1,562
2011,2,3,2,381
2011,2,3,3,1596
2011,2,3,4,7801
2011,2,3,5,4521
2011,2,3,6,1402
2011,2,4,1,120
2011,2,4,2,57
2011,2,4,3,295
2011,2,4,4,959
2011,2,4,5,867
2011,2,4,6,429
2011,2,5,1,44998
2011,2,5,2,28056
2011,2,5,3,59426
2011,2,5,4,80589
2011,2,5,5,53619
2011,2,5,6,61378
2011,2,6,1,3607
2011,2,6,2,7829
2011,2,6,3,3149
2011,2,6,4,4681
2011,2,6,5,2153
2011,2,6,6,2210
2011,2,8,1,1333
2011,2,8,2,1085
2011,2,8,3,2134
2011,2,8,4,3939
2011,2,8,5,3181
2011,2,8,6,2220
2011,2,9,1,6687
2011,2,9,2,13222
2011,2,9,3,6602
2011,2,9,4,10020
2011,2,9,5,5373
2011,2,9,6,4971
2011,2,10,1,2941
2011,2,10,2,2003
2011,2,10,3,8523
2011,2,10,4,22655
2011,2,10,5,8218
2011,2,10,6,6181
2011,2,11,1,42372
2011,2,11,2,23351
2011,2,11,3,56553
2011,2,11,4,76322
2011,2,11,5,51214
2011,2,11,6,59153
2011,2,12,1,521
2011,2,12,2,326
2011,2,12,3,1531
2011,2,12,4,7599
2011,2,12,5,4351
2011,2,12,6,1339
2011,3,0,1,41690
2011,3,0,2,38707
2011,3,0,3,49377
2011,3,0,4,76342
2011,3,0,5,47660
2011,3,0,6,49079
2011,3,1,1,593
2011,3,1,2,385
2011,3,1,3,482
2011,3,1,4,380
2011,3,1,5,358
2011,3,1,6,525
2011,3,2,1,358
2011,3,2,2,254
2011,3,2,3,1825
2011,3,2,4,6243
2011,3,2,5,1329
2011,3,2,6,924
2011,3,3,1,269
2011,3,3,2,211
2011,3,3,3,791
2011,3,3,4,3596
2011,3,3,5,1867
2011,3,3,6,572
2011,3,4,1,91
2011,3,4,2,26
2011,3,4,3,162
2011,3,4,4,500
2011,3,4,5,483
2011,3,4,6,199
2011,3,5,1,15860
2011,3,5,2,11710
2011,3,5,3,18080
2011,3,5,4,22222
2011,3,5,5,16616
2011,3,5,6,19621
2011,3,6,1,2933
2011,3,6,2,6140
2011,3,6,3,2350
2011,3,6,4,3537
2011,3,6,5,1635
2011,3,6,6,1684
2011,3,8,1,741
2011,3,8,2,629
2011,3,8,3,999
2011,3,8,4,1693
2011,3,8,5,1542
2011,3,8,6,1012
2011,3,9,1,5315
2011,3,9,2,10709
2011,3,9,3,4690
2011,3,9,4,6745
2011,3,9,5,3461
2011,3,9,6,3463
2011,3,10,1,1447
2011,3,10,2,809
2011,3,10,3,3087
2011,3,10,4,8262
2011,3,10,5,3368
2011,3,10,6,2338
2011,3,11,1,13839
2011,3,11,2,7661
2011,3,11,3,16178
2011,3,11,4,19670
2011,3,11,5,15226
2011,3,11,6,18205
2011,3,12,1,244
2011,3,12,2,173
2011,3,12,3,733
2011,3,12,4,3494
2011,3,12,5,1775
2011,3,12,6,536
2010,0,0,1,193494
2010,0,0,2,148467
2010,0,0,3,259148
2010,0,0,4,427014
2010,0,0,5,246636
2010,0,0,6,249754
2010,0,1,1,2288
2010,0,1,2,1528
2010,0,1,3,2171
2010,0,1,4,1675
2010,0,1,5,1730
2010,0,1,6,2427
2010,0,2,1,1579
2010,0,2,2,1206
2010,0,2,3,9575
2010,0,2,4,33690
2010,0,2,5,6631
2010,0,2,6,4530
2010,0,3,1,1150
2010,0,3,2,770
2010,0,3,3,3155
2010,0,3,4,15080
2010,0,3,5,8520
2010,0,3,6,2463
2010,0,4,1,272
2010,0,4,2,92
2010,0,4,3,600
2010,0,4,4,1828
2010,0,4,5,1742
2010,0,4,6,738
2010,0,5,1,80493
2010,0,5,2,51270
2010,0,5,3,102991
2010,0,5,4,142620
2010,0,5,5,93379
2010,0,5,6,105536
2010,0,6,1,8140
2010,0,6,2,17179
2010,0,6,3,6787
2010,0,6,4,10573
2010,0,6,5,4847
2010,0,6,6,4866
2010,0,8,1,2825
2010,0,8,2,2185
2010,0,8,3,4295
2010,0,8,4,8041
2010,0,8,5,6469
2010,0,8,6,4317
2010,0,9,1,15184
2010,0,9,2,29240
2010,0,9,3,14266
2010,0,9,4,21953
2010,0,9,5,11565
2010,0,9,6,10653
2010,0,10,1,5970
2010,0,10,2,3661
2010,0,10,3,15472
2010,0,10,4,43416
2010,0,10,5,15209
2010,0,10,6,10983
2010,0,11,1,74550
2010,0,11,2,40682
2010,0,11,3,96830
2010,0,11,4,133461
2010,0,11,5,88398
2010,0,11,6,100902
2010,0,12,1,1043
2010,0,12,2,654
2010,0,12,3,3006
2010,0,12,4,14677
2010,0,12,5,8146
2010,0,12,6,2339
2010,1,0,1,44758
2010,1,0,2,32656
2010,1,0,3,60862
2010,1,0,4,116266
2010,1,0,5,58192
2010,1,0,6,55602
2010,1,1,1,563
2010,1,1,2,310
2010,1,1,3,488
2010,1,1,4,356
2010,1,1,5,415
2010,1,1,6,538
2010,1,2,1,432
2010,1,2,2,301
2010,1,2,3,2519
2010,1,2,4,10321
2010,1,2,5,1441
2010,1,2,6,1008
2010,1,3,1,310
2010,1,3,2,182
2010,1,3,3,838
2010,1,3,4,3741
2010,1,3,5,2006
2010,1,3,6,509
2010,1,4,1,75
2010,1,4,2,13
2010,1,4,3,156
2010,1,4,4,419
2010,1,4,5,425
2010,1,4,6,134
2010,1,5,1,18438
2010,1,5,2,11417
2010,1,5,3,23646
2010,1,5,4,38086
2010,1,5,5,21748
2010,1,5,6,23296
2010,1,6,1,1777
2010,1,6,2,3606
2010,1,6,3,1545
2010,1,6,4,2734
2010,1,6,5,1220
2010,1,6,6,1156
2010,1,8,1,784
2010,1,8,2,499
2010,1,8,3,1239
2010,1,8,4,2476
2010,1,8,5,1841
2010,1,8,6,1160
2010,1,9,1,3555
2010,1,9,2,6210
2010,1,9,3,3522
2010,1,9,4,5984
2010,1,9,5,3097
2010,1,9,6,2621
2010,1,10,1,1576
2010,1,10,2,859
2010,1,10,3,4079
2010,1,10,4,13100
2010,1,10,5,3705
2010,1,10,6,2567
2010,1,11,1,16978
2010,1,11,2,9105
2010,1,11,3,22027
2010,1,11,4,35418
2010,1,11,5,20411
2010,1,11,6,22135
2010,1,12,1,270
2010,1,12,2,154
2010,1,12,3,803
2010,1,12,4,3631
2010,1,12,5,1883
2010,1,12,6,478
2010,2,0,1,106908
2010,2,0,2,77761
2010,2,0,3,148398
2010,2,0,4,234488
2010,2,0,5,140304
2010,2,0,6,144830
2010,2,1,1,1131
2010,2,1,2,827
2010,2,1,3,1195
2010,2,1,4,934
2010,2,1,5,949
2010,2,1,6,1355
2010,2,2,1,801
2010,2,2,2,661
2010,2,2,3,5284
2010,2,2,4,17297
2010,2,2,5,3878
2010,2,2,6,2620
2010,2,3,1,568
2010,2,3,2,383
2010,2,3,3,1552
2010,2,3,4,7800
2010,2,3,5,4622
2010,2,3,6,1390
2010,2,4,1,112
2010,2,4,2,54
2010,2,4,3,288
2010,2,4,4,926
2010,2,4,5,850
2010,2,4,6,412
2010,2,5,1,46015
2010,2,5,2,28297
2010,2,5,3,60795
2010,2,5,4,81904
2010,2,5,5,54663
2010,2,5,6,62359
2010,2,6,1,3505
2010,2,6,2,7588
2010,2,6,3,3001
2010,2,6,4,4479
2010,2,6,5,2064
2010,2,6,6,2104
2010,2,8,1,1322
2010,2,8,2,1067
2010,2,8,3,2084
2010,2,8,4,3904
2010,2,8,5,3126
2010,2,8,6,2175
2010,2,9,1,6473
2010,2,9,2,12709
2010,2,9,3,6282
2010,2,9,4,9565
2010,2,9,5,5157
2010,2,9,6,4740
2010,2,10,1,2970
2010,2,10,2,1999
2010,2,10,3,8364
2010,2,10,4,22238
2010,2,10,5,8187
2010,2,10,6,6113
2010,2,11,1,43484
2010,2,11,2,23846
2010,2,11,3,58062
2010,2,11,4,77836
2010,2,11,5,52349
2010,2,11,6,60231
2010,2,12,1,527
2010,2,12,2,330
2010,2,12,3,1491
2010,2,12,4,7605
2010,2,12,5,4459
2010,2,12,6,1331
2010,3,0,1,41828
2010,3,0,2,38050
2010,3,0,3,49888
2010,3,0,4,76260
2010,3,0,5,48140
2010,3,0,6,49322
2010,3,1,1,594
2010,3,1,2,391
2010,3,1,3,488
2010,3,1,4,385
2010,3,1,5,366
2010,3,1,6,534
2010,3,2,1,346
2010,3,2,2,244
2010,3,2,3,1772
2010,3,2,4,6072
2010,3,2,5,1312
2010,3,2,6,902
2010,3,3,1,272
2010,3,3,2,205
2010,3,3,3,765
2010,3,3,4,3539
2010,3,3,5,1892
2010,3,3,6,564
2010,3,4,1,85
2010,3,4,2,25
2010,3,4,3,156
2010,3,4,4,483
2010,3,4,5,467
2010,3,4,6,192
2010,3,5,1,16040
2010,3,5,2,11556
2010,3,5,3,18550
2010,3,5,4,22630
2010,3,5,5,16968
2010,3,5,6,19881
2010,3,6,1,2858
2010,3,6,2,5985
2010,3,6,3,2241
2010,3,6,4,3360
2010,3,6,5,1563
2010,3,6,6,1606
2010,3,8,1,719
2010,3,8,2,619
2010,3,8,3,972
2010,3,8,4,1661
2010,3,8,5,1502
2010,3,8,6,982
2010,3,9,1,5156
2010,3,9,2,10321
2010,3,9,3,4462
2010,3,9,4,6404
2010,3,9,5,3311
2010,3,9,6,3292
2010,3,10,1,1424
2010,3,10,2,803
2010,3,10,3,3029
2010,3,10,4,8078
2010,3,10,5,3317
2010,3,10,6,2303
2010,3,11,1,14088
2010,3,11,2,7731
2010,3,11,3,16741
2010,3,11,4,20207
2010,3,11,5,15638
2010,3,11,6,18536
2010,3,12,1,246
2010,3,12,2,170
2010,3,12,3,712
2010,3,12,4,3441
2010,3,12,5,1804
2010,3,12,6,530
2009,0,0,1,194645
2009,0,0,2,147880
2009,0,0,3,261078
2009,0,0,4,424051
2009,0,0,5,249391
2009,0,0,6,252040
2009,0,1,1,2316
2009,0,1,2,1548
2009,0,1,3,2194
2009,0,1,4,1697
2009,0,1,5,1763
2009,0,1,6,2467
2009,0,2,1,1541
2009,0,2,2,1174
2009,0,2,3,9241
2009,0,2,4,32439
2009,0,2,5,6579
2009,0,2,6,4441
2009,0,3,1,1153
2009,0,3,2,767
2009,0,3,3,3059
2009,0,3,4,14839
2009,0,3,5,8678
2009,0,3,6,2447
2009,0,4,1,253
2009,0,4,2,89
2009,0,4,3,580
2009,0,4,4,1752
2009,0,4,5,1692
2009,0,4,6,712
2009,0,5,1,81388
2009,0,5,2,51401
2009,0,5,3,104826
2009,0,5,4,143395
2009,0,5,5,94984
2009,0,5,6,107091
2009,0,6,1,7909
2009,0,6,2,16794
2009,0,6,3,6470
2009,0,6,4,10033
2009,0,6,5,4665
2009,0,6,6,4652
2009,0,8,1,2766
2009,0,8,2,2165
2009,0,8,3,4169
2009,0,8,4,7870
2009,0,8,5,6334
2009,0,8,6,4210
2009,0,9,1,14665
2009,0,9,2,28279
2009,0,9,3,13553
2009,0,9,4,20785
2009,0,9,5,11115
2009,0,9,6,10189
2009,0,10,1,5924
2009,0,10,2,3641
2009,0,10,3,15083
2009,0,10,4,42046
2009,0,10,5,15063
2009,0,10,6,10850
2009,0,11,1,75682
2009,0,11,2,41366
2009,0,11,3,98982
2009,0,11,4,134742
2009,0,11,5,90199
2009,0,11,6,102653
2009,0,12,1,1048
2009,0,12,2,656
2009,0,12,3,2921
2009,0,12,4,14453
2009,0,12,5,8319
2009,0,12,6,2328
2009,1,0,1,44851
2009,1,0,2,32604
2009,1,0,3,61269
2009,1,0,4,114831
2009,1,0,5,58760
2009,1,0,6,56122
2009,1,1,1,562
2009,1,1,2,310
2009,1,1,3,491
2009,1,1,4,364
2009,1,1,5,418
2009,1,1,6,544
2009,1,2,1,420
2009,1,2,2,292
2009,1,2,3,2421
2009,1,2,4,9845
2009,1,2,5,1425
2009,1,2,6,997
2009,1,3,1,310
2009,1,3,2,182
2009,1,3,3,822
2009,1,3,4,3655
2009,1,3,5,2043
2009,1,3,6,509
2009,1,4,1,70
2009,1,4,2,14
2009,1,4,3,151
2009,1,4,4,404
2009,1,4,5,409
2009,1,4,6,130
2009,1,5,1,18532
2009,1,5,2,11404
2009,1,5,3,24044
2009,1,5,4,38097
2009,1,5,5,22080
2009,1,5,6,23625
2009,1,6,1,1761
2009,1,6,2,3597
2009,1,6,3,1503
2009,1,6,4,2632
2009,1,6,5,1199
2009,1,6,6,1127
2009,1,8,1,771
2009,1,8,2,504
2009,1,8,3,1204
2009,1,8,4,2419
2009,1,8,5,1806
2009,1,8,6,1127
2009,1,9,1,3479
2009,1,9,2,6120
2009,1,9,3,3396
2009,1,9,4,5729
2009,1,9,5,3016
2009,1,9,6,2553
2009,1,10,1,1554
2009,1,10,2,846
2009,1,10,3,3959
2009,1,10,4,12578
2009,1,10,5,3655
2009,1,10,6,2535
2009,1,11,1,17121
2009,1,11,2,9181
2009,1,11,3,22490
2009,1,11,4,35559
2009,1,11,5,20784
2009,1,11,6,22496
2009,1,12,1,271
2009,1,12,2,154
2009,1,12,3,788
2009,1,12,4,3549
2009,1,12,5,1925
