"date","ageSib","ethnicityCensus","geog","datacol"
2009,1,12,6,479
2009,2,0,1,108089
2009,2,0,2,77831
2009,2,0,3,149649
2009,2,0,4,233704
2009,2,0,5,142076
2009,2,0,6,146352
2009,2,1,1,1162
2009,2,1,2,841
2009,2,1,3,1211
2009,2,1,4,946
2009,2,1,5,972
2009,2,1,6,1380
2009,2,2,1,789
2009,2,2,2,648
2009,2,2,3,5109
2009,2,2,4,16741
2009,2,2,5,3860
2009,2,2,6,2563
2009,2,3,1,570
2009,2,3,2,386
2009,2,3,3,1501
2009,2,3,4,7731
2009,2,3,5,4719
2009,2,3,6,1381
2009,2,4,1,104
2009,2,4,2,51
2009,2,4,3,280
2009,2,4,4,886
2009,2,4,5,832
2009,2,4,6,397
2009,2,5,1,46736
2009,2,5,2,28576
2009,2,5,3,61855
2009,2,5,4,82469
2009,2,5,5,55612
2009,2,5,6,63327
2009,2,6,1,3383
2009,2,6,2,7360
2009,2,6,3,2843
2009,2,6,4,4243
2009,2,6,5,1975
2009,2,6,6,1998
2009,2,8,1,1302
2009,2,8,2,1052
2009,2,8,3,2025
2009,2,8,4,3836
2009,2,8,5,3067
2009,2,8,6,2131
2009,2,9,1,6222
2009,2,9,2,12213
2009,2,9,3,5940
2009,2,9,4,9039
2009,2,9,5,4939
2009,2,9,6,4512
2009,2,10,1,2978
2009,2,10,2,1996
2009,2,10,3,8166
2009,2,10,4,21639
2009,2,10,5,8146
2009,2,10,6,6045
2009,2,11,1,44313
2009,2,11,2,24373
2009,2,11,3,59274
2009,2,11,4,78630
2009,2,11,5,53392
2009,2,11,6,61294
2009,2,12,1,530
2009,2,12,2,335
2009,2,12,3,1445
2009,2,12,4,7544
2009,2,12,5,4562
2009,2,12,6,1324
2009,3,0,1,41705
2009,3,0,2,37445
2009,3,0,3,50160
2009,3,0,4,75516
2009,3,0,5,48555
2009,3,0,6,49566
2009,3,1,1,592
2009,3,1,2,397
2009,3,1,3,492
2009,3,1,4,387
2009,3,1,5,373
2009,3,1,6,543
2009,3,2,1,332
2009,3,2,2,234
2009,3,2,3,1711
2009,3,2,4,5853
2009,3,2,5,1294
2009,3,2,6,881
2009,3,3,1,273
2009,3,3,2,199
2009,3,3,3,736
2009,3,3,4,3453
2009,3,3,5,1916
2009,3,3,6,557
2009,3,4,1,79
2009,3,4,2,24
2009,3,4,3,149
2009,3,4,4,462
2009,3,4,5,451
2009,3,4,6,185
2009,3,5,1,16120
2009,3,5,2,11421
2009,3,5,3,18927
2009,3,5,4,22829
2009,3,5,5,17292
2009,3,5,6,20139
2009,3,6,1,2765
2009,3,6,2,5837
2009,3,6,3,2124
2009,3,6,4,3158
2009,3,6,5,1491
2009,3,6,6,1527
2009,3,8,1,693
2009,3,8,2,609
2009,3,8,3,940
2009,3,8,4,1615
2009,3,8,5,1461
2009,3,8,6,952
2009,3,9,1,4964
2009,3,9,2,9946
2009,3,9,3,4217
2009,3,9,4,6017
2009,3,9,5,3160
2009,3,9,6,3124
2009,3,10,1,1392
2009,3,10,2,799
2009,3,10,3,2958
2009,3,10,4,7829
2009,3,10,5,3262
2009,3,10,6,2270
2009,3,11,1,14248
2009,3,11,2,7812
2009,3,11,3,17218
2009,3,11,4,20553
2009,3,11,5,16023
2009,3,11,6,18863
2009,3,12,1,247
2009,3,12,2,167
2009,3,12,3,688
2009,3,12,4,3360
2009,3,12,5,1832
2009,3,12,6,525
2008,0,0,1,195275
2008,0,0,2,146874
2008,0,0,3,262604
2008,0,0,4,422108
2008,0,0,5,251474
2008,0,0,6,252887
2008,0,1,1,2327
2008,0,1,2,1569
2008,0,1,3,2214
2008,0,1,4,1723
2008,0,1,5,1792
2008,0,1,6,2492
2008,0,2,1,1505
2008,0,2,2,1138
2008,0,2,3,8913
2008,0,2,4,31287
2008,0,2,5,6511
2008,0,2,6,4323
2008,0,3,1,1148
2008,0,3,2,760
2008,0,3,3,2963
2008,0,3,4,14635
2008,0,3,5,8817
2008,0,3,6,2418
2008,0,4,1,232
2008,0,4,2,84
2008,0,4,3,554
2008,0,4,4,1683
2008,0,4,5,1640
2008,0,4,6,682
2008,0,5,1,82059
2008,0,5,2,51356
2008,0,5,3,106472
2008,0,5,4,144478
2008,0,5,5,96316
2008,0,5,6,108032
2008,0,6,1,7655
2008,0,6,2,16386
2008,0,6,3,6145
2008,0,6,4,9528
2008,0,6,5,4474
2008,0,6,6,4424
2008,0,8,1,2707
2008,0,8,2,2142
2008,0,8,3,4041
2008,0,8,4,7720
2008,0,8,5,6186
2008,0,8,6,4076
2008,0,9,1,14113
2008,0,9,2,27286
2008,0,9,3,12829
2008,0,9,4,19688
2008,0,9,5,10646
2008,0,9,6,9671
2008,0,10,1,5870
2008,0,10,2,3619
2008,0,10,3,14688
2008,0,10,4,40799
2008,0,10,5,14882
2008,0,10,6,10658
2008,0,11,1,76610
2008,0,11,2,41880
2008,0,11,3,100953
2008,0,11,4,136300
2008,0,11,5,91737
2008,0,11,6,103806
2008,0,12,1,1049
2008,0,12,2,654
2008,0,12,3,2832
2008,0,12,4,14267
2008,0,12,5,8473
2008,0,12,6,2305
2008,1,0,1,44847
2008,1,0,2,32454
2008,1,0,3,61586
2008,1,0,4,113686
2008,1,0,5,59173
2008,1,0,6,56333
2008,1,1,1,559
2008,1,1,2,311
2008,1,1,3,495
2008,1,1,4,373
2008,1,1,5,421
2008,1,1,6,546
2008,1,2,1,409
2008,1,2,2,283
2008,1,2,3,2325
2008,1,2,4,9401
2008,1,2,5,1407
2008,1,2,6,982
2008,1,3,1,306
2008,1,3,2,181
2008,1,3,3,805
2008,1,3,4,3578
2008,1,3,5,2075
2008,1,3,6,507
2008,1,4,1,65
2008,1,4,2,13
2008,1,4,3,143
2008,1,4,4,391
2008,1,4,5,392
2008,1,4,6,127
2008,1,5,1,18586
2008,1,5,2,11353
2008,1,5,3,24397
2008,1,5,4,38193
2008,1,5,5,22349
2008,1,5,6,23821
2008,1,6,1,1738
2008,1,6,2,3580
2008,1,6,3,1459
2008,1,6,4,2538
2008,1,6,5,1174
2008,1,6,6,1096
2008,1,8,1,760
2008,1,8,2,507
2008,1,8,3,1169
2008,1,8,4,2369
2008,1,8,5,1768
2008,1,8,6,1087
2008,1,9,1,3396
2008,1,9,2,6019
2008,1,9,3,3268
2008,1,9,4,5492
2008,1,9,5,2930
2008,1,9,6,2472
2008,1,10,1,1533
2008,1,10,2,835
2008,1,10,3,3839
2008,1,10,4,12096
2008,1,10,5,3596
2008,1,10,6,2492
2008,1,11,1,17224
2008,1,11,2,9219
2008,1,11,3,22913
2008,1,11,4,35778
2008,1,11,5,21098
2008,1,11,6,22726
2008,1,12,1,271
2008,1,12,2,153
2008,1,12,3,773
2008,1,12,4,3477
2008,1,12,5,1963
2008,1,12,6,477
2008,2,0,1,108959
2008,2,0,2,77658
2008,2,0,3,150667
2008,2,0,4,233464
2008,2,0,5,143458
2008,2,0,6,147024
2008,2,1,1,1184
2008,2,1,2,855
2008,2,1,3,1224
2008,2,1,4,961
2008,2,1,5,993
2008,2,1,6,1396
2008,2,2,1,776
2008,2,2,2,631
2008,2,2,3,4938
2008,2,2,4,16234
2008,2,2,5,3831
2008,2,2,6,2487
2008,2,3,1,571
2008,2,3,2,385
2008,2,3,3,1450
2008,2,3,4,7680
2008,2,3,5,4806
2008,2,3,6,1362
2008,2,4,1,96
2008,2,4,2,49
2008,2,4,3,269
2008,2,4,4,849
2008,2,4,5,814
2008,2,4,6,380
2008,2,5,1,47318
2008,2,5,2,28749
2008,2,5,3,62808
2008,2,5,4,83209
2008,2,5,5,56400
2008,2,5,6,63929
2008,2,6,1,3251
2008,2,6,2,7122
2008,2,6,3,2681
2008,2,6,4,4022
2008,2,6,5,1884
2008,2,6,6,1885
2008,2,8,1,1280
2008,2,8,2,1035
2008,2,8,3,1964
2008,2,8,4,3777
2008,2,8,5,3001
2008,2,8,6,2074
2008,2,9,1,5957
2008,2,9,2,11705
2008,2,9,3,5594
2008,2,9,4,8545
2008,2,9,5,4711
2008,2,9,6,4258
2008,2,10,1,2981
2008,2,10,2,1991
2008,2,10,3,7965
2008,2,10,4,21101
2008,2,10,5,8085
2008,2,10,6,5941
2008,2,11,1,45014
2008,2,11,2,24797
2008,2,11,3,60378
2008,2,11,4,79584
2008,2,11,5,54278
2008,2,11,6,62002
2008,2,12,1,531
2008,2,12,2,339
2008,2,12,3,1396
2008,2,12,4,7502
2008,2,12,5,4655
2008,2,12,6,1310
2008,3,0,1,41469
2008,3,0,2,36762
2008,3,0,3,50351
2008,3,0,4,74958
2008,3,0,5,48843
2008,3,0,6,49530
2008,3,1,1,584
2008,3,1,2,403
2008,3,1,3,495
2008,3,1,4,389
2008,3,1,5,378
2008,3,1,6,550
2008,3,2,1,320
2008,3,2,2,224
2008,3,2,3,1650
2008,3,2,4,5652
2008,3,2,5,1273
2008,3,2,6,854
2008,3,3,1,271
2008,3,3,2,194
2008,3,3,3,708
2008,3,3,4,3377
2008,3,3,5,1936
2008,3,3,6,549
2008,3,4,1,71
2008,3,4,2,22
2008,3,4,3,142
2008,3,4,4,443
2008,3,4,5,434
2008,3,4,6,175
2008,3,5,1,16155
2008,3,5,2,11254
2008,3,5,3,19267
2008,3,5,4,23076
2008,3,5,5,17567
2008,3,5,6,20282
2008,3,6,1,2666
2008,3,6,2,5684
2008,3,6,3,2005
2008,3,6,4,2968
2008,3,6,5,1416
2008,3,6,6,1443
2008,3,8,1,667
2008,3,8,2,600
2008,3,8,3,908
2008,3,8,4,1574
2008,3,8,5,1417
2008,3,8,6,915
2008,3,9,1,4760
2008,3,9,2,9562
2008,3,9,3,3967
2008,3,9,4,5651
2008,3,9,5,3005
2008,3,9,6,2941
2008,3,10,1,1356
2008,3,10,2,793
2008,3,10,3,2884
2008,3,10,4,7602
2008,3,10,5,3201
2008,3,10,6,2225
2008,3,11,1,14372
2008,3,11,2,7864
2008,3,11,3,17662
2008,3,11,4,20938
2008,3,11,5,16361
2008,3,11,6,19078
2008,3,12,1,247
2008,3,12,2,162
2008,3,12,3,663
2008,3,12,4,3288
2008,3,12,5,1855
2008,3,12,6,518
2007,0,0,1,195050
2007,0,0,2,145873
2007,0,0,3,262853
2007,0,0,4,419186
2007,0,0,5,252438
2007,0,0,6,252436
2007,0,1,1,2344
2007,0,1,2,1585
2007,0,1,3,2223
2007,0,1,4,1743
2007,0,1,5,1814
2007,0,1,6,2505
2007,0,2,1,1460
2007,0,2,2,1107
2007,0,2,3,8544
2007,0,2,4,30084
2007,0,2,5,6418
2007,0,2,6,4193
2007,0,3,1,1143
2007,0,3,2,756
2007,0,3,3,2853
2007,0,3,4,14402
2007,0,3,5,8914
2007,0,3,6,2372
2007,0,4,1,211
2007,0,4,2,80
2007,0,4,3,532
2007,0,4,4,1611
2007,0,4,5,1582
2007,0,4,6,647
2007,0,5,1,82356
2007,0,5,2,51320
2007,0,5,3,107577
2007,0,5,4,145188
2007,0,5,5,97211
2007,0,5,6,108394
2007,0,6,1,7374
2007,0,6,2,15969
2007,0,6,3,5802
2007,0,6,4,9011
2007,0,6,5,4268
2007,0,6,6,4172
2007,0,8,1,2634
2007,0,8,2,2115
2007,0,8,3,3895
2007,0,8,4,7555
2007,0,8,5,6014
2007,0,8,6,3931
2007,0,9,1,13507
2007,0,9,2,26296
2007,0,9,3,12067
2007,0,9,4,18567
2007,0,9,5,10139
2007,0,9,6,9126
2007,0,10,1,5796
2007,0,10,2,3593
2007,0,10,3,14232
2007,0,10,4,39481
2007,0,10,5,14640
2007,0,10,6,10423
2007,0,11,1,77176
2007,0,11,2,42399
2007,0,11,3,102394
2007,0,11,4,137496
2007,0,11,5,92853
2007,0,11,6,104402
2007,0,12,1,1049
2007,0,12,2,653
2007,0,12,3,2734
2007,0,12,4,14048
2007,0,12,5,8585
2007,0,12,6,2271
2007,1,0,1,44648
2007,1,0,2,32304
2007,1,0,3,61598
2007,1,0,4,112292
2007,1,0,5,59324
2007,1,0,6,56249
2007,1,1,1,555
2007,1,1,2,311
2007,1,1,3,496
2007,1,1,4,380
2007,1,1,5,422
2007,1,1,6,546
2007,1,2,1,393
2007,1,2,2,275
2007,1,2,3,2218
2007,1,2,4,8944
2007,1,2,5,1384
2007,1,2,6,962
2007,1,3,1,305
2007,1,3,2,180
2007,1,3,3,784
2007,1,3,4,3495
2007,1,3,5,2097
2007,1,3,6,500
2007,1,4,1,58
2007,1,4,2,14
2007,1,4,3,137
2007,1,4,4,377
2007,1,4,5,374
2007,1,4,6,122
2007,1,5,1,18556
2007,1,5,2,11306
2007,1,5,3,24628
2007,1,5,4,38195
2007,1,5,5,22518
2007,1,5,6,23889
2007,1,6,1,1711
2007,1,6,2,3558
2007,1,6,3,1408
2007,1,6,4,2441
2007,1,6,5,1145
2007,1,6,6,1059
2007,1,8,1,745
2007,1,8,2,507
2007,1,8,3,1127
2007,1,8,4,2314
2007,1,8,5,1723
2007,1,8,6,1044
2007,1,9,1,3298
2007,1,9,2,5917
2007,1,9,3,3127
2007,1,9,4,5248
2007,1,9,5,2832
2007,1,9,6,2381
2007,1,10,1,1504
2007,1,10,2,822
2007,1,10,3,3702
2007,1,10,4,11595
2007,1,10,5,3523
2007,1,10,6,2436
2007,1,11,1,17252
2007,1,11,2,9263
2007,1,11,3,23217
2007,1,11,4,35906
2007,1,11,5,21315
2007,1,11,6,22836
2007,1,12,1,271
2007,1,12,2,151
2007,1,12,3,754
2007,1,12,4,3397
2007,1,12,5,1991
2007,1,12,6,474
2007,2,0,1,109340
2007,2,0,2,77482
2007,2,0,3,150953
2007,2,0,4,232666
2007,2,0,5,144202
2007,2,0,6,146947
2007,2,1,1,1208
2007,2,1,2,867
2007,2,1,3,1232
2007,2,1,4,973
2007,2,1,5,1010
2007,2,1,6,1407
2007,2,2,1,761
2007,2,2,2,617
2007,2,2,3,4742
2007,2,2,4,15699
2007,2,2,5,3788
2007,2,2,6,2406
2007,2,3,1,569
2007,2,3,2,387
2007,2,3,3,1394
2007,2,3,4,7613
2007,2,3,5,4871
2007,2,3,6,1337
2007,2,4,1,88
2007,2,4,2,46
2007,2,4,3,260
2007,2,4,4,811
2007,2,4,5,792
2007,2,4,6,361
2007,2,5,1,47682
2007,2,5,2,28921
2007,2,5,3,63440
2007,2,5,4,83731
2007,2,5,5,56932
2007,2,5,6,64190
2007,2,6,1,3107
2007,2,6,2,6883
2007,2,6,3,2513
2007,2,6,4,3796
2007,2,6,5,1786
2007,2,6,6,1762
2007,2,8,1,1254
2007,2,8,2,1017
2007,2,8,3,1895
2007,2,8,4,3711
2007,2,8,5,2923
2007,2,8,6,2010
2007,2,9,1,5671
2007,2,9,2,11200
2007,2,9,3,5233
2007,2,9,4,8040
2007,2,9,5,4468
2007,2,9,6,3996
2007,2,10,1,2971
2007,2,10,2,1984
2007,2,10,3,7731
2007,2,10,4,20524
2007,2,10,5,7991
2007,2,10,6,5814
2007,2,11,1,45496
2007,2,11,2,25216
2007,2,11,3,61169
2007,2,11,4,80326
2007,2,11,5,54916
2007,2,11,6,62374
2007,2,12,1,533
2007,2,12,2,344
2007,2,12,3,1344
2007,2,12,4,7442
2007,2,12,5,4725
2007,2,12,6,1290
2007,3,0,1,41062
2007,3,0,2,36087
2007,3,0,3,50302
2007,3,0,4,74228
2007,3,0,5,48912
2007,3,0,6,49240
2007,3,1,1,581
2007,3,1,2,407
2007,3,1,3,495
2007,3,1,4,390
2007,3,1,5,382
2007,3,1,6,552
2007,3,2,1,306
2007,3,2,2,215
2007,3,2,3,1584
2007,3,2,4,5441
2007,3,2,5,1246
2007,3,2,6,825
2007,3,3,1,269
2007,3,3,2,189
2007,3,3,3,675
2007,3,3,4,3294
2007,3,3,5,1946
2007,3,3,6,535
2007,3,4,1,65
2007,3,4,2,20
2007,3,4,3,135
2007,3,4,4,423
2007,3,4,5,416
2007,3,4,6,164
2007,3,5,1,16118
2007,3,5,2,11093
2007,3,5,3,19509
2007,3,5,4,23262
2007,3,5,5,17761
2007,3,5,6,20315
2007,3,6,1,2556
2007,3,6,2,5528
2007,3,6,3,1881
2007,3,6,4,2774
2007,3,6,5,1337
2007,3,6,6,1351
2007,3,8,1,635
2007,3,8,2,591
2007,3,8,3,873
2007,3,8,4,1530
2007,3,8,5,1368
2007,3,8,6,877
2007,3,9,1,4538
2007,3,9,2,9179
2007,3,9,3,3707
2007,3,9,4,5279
2007,3,9,5,2839
2007,3,9,6,2749
2007,3,10,1,1321
2007,3,10,2,787
2007,3,10,3,2799
2007,3,10,4,7362
2007,3,10,5,3126
2007,3,10,6,2173
2007,3,11,1,14428
2007,3,11,2,7920
2007,3,11,3,18008
2007,3,11,4,21264
2007,3,11,5,16622
2007,3,11,6,19192
2007,3,12,1,245
2007,3,12,2,158
2007,3,12,3,636
2007,3,12,4,3209
2007,3,12,5,1869
2007,3,12,6,507
2006,0,0,1,194915
2006,0,0,2,144622
2006,0,0,3,261339
2006,0,0,4,415329
2006,0,0,5,252095
2006,0,0,6,251385
2006,0,1,1,2360
2006,0,1,2,1599
2006,0,1,3,2215
2006,0,1,4,1760
2006,0,1,5,1824
2006,0,1,6,2513
2006,0,2,1,1420
2006,0,2,2,1073
2006,0,2,3,8140
2006,0,2,4,28839
2006,0,2,5,6293
2006,0,2,6,4056
2006,0,3,1,1138
2006,0,3,2,746
2006,0,3,3,2729
2006,0,3,4,14139
2006,0,3,5,8958
2006,0,3,6,2327
2006,0,4,1,191
2006,0,4,2,75
2006,0,4,3,503
2006,0,4,4,1537
2006,0,4,5,1516
2006,0,4,6,616
2006,0,5,1,82667
2006,0,5,2,51206
2006,0,5,3,107916
2006,0,5,4,145529
2006,0,5,5,97602
2006,0,5,6,108478
2006,0,6,1,7117
2006,0,6,2,15523
2006,0,6,3,5434
2006,0,6,4,8484
2006,0,6,5,4043
2006,0,6,6,3922
2006,0,8,1,2566
2006,0,8,2,2086
2006,0,8,3,3733
2006,0,8,4,7377
2006,0,8,5,5814
2006,0,8,6,3780
2006,0,9,1,12945
2006,0,9,2,25253
2006,0,9,3,11253
2006,0,9,4,17430
2006,0,9,5,9588
2006,0,9,6,8577
2006,0,10,1,5726
2006,0,10,2,3563
2006,0,10,3,13700
2006,0,10,4,38102
2006,0,10,5,14327
2006,0,10,6,10166
2006,0,11,1,77740
2006,0,11,2,42847
2006,0,11,3,103096
2006,0,11,4,138329
2006,0,11,5,93483
2006,0,11,6,104717
2006,0,12,1,1045
2006,0,12,2,651
2006,0,12,3,2620
2006,0,12,4,13803
2006,0,12,5,8647
2006,0,12,6,2233
2006,1,0,1,44470
2006,1,0,2,32095
2006,1,0,3,61201
2006,1,0,4,110659
2006,1,0,5,59169
2006,1,0,6,56028
2006,1,1,1,553
2006,1,1,2,310
2006,1,1,3,492
2006,1,1,4,387
2006,1,1,5,420
2006,1,1,6,545
2006,1,2,1,381
2006,1,2,2,266
2006,1,2,3,2103
2006,1,2,4,8477
2006,1,2,5,1353
2006,1,2,6,941
2006,1,3,1,303
2006,1,3,2,178
2006,1,3,3,759
2006,1,3,4,3405
2006,1,3,5,2107
2006,1,3,6,494
2006,1,4,1,53
2006,1,4,2,14
2006,1,4,3,130
2006,1,4,4,362
2006,1,4,5,355
2006,1,4,6,117
2006,1,5,1,18530
2006,1,5,2,11240
2006,1,5,3,24683
2006,1,5,4,38104
2006,1,5,5,22570
2006,1,5,6,23898
2006,1,6,1,1684
2006,1,6,2,3528
2006,1,6,3,1351
2006,1,6,4,2339
2006,1,6,5,1111
2006,1,6,6,1019
2006,1,8,1,731
2006,1,8,2,509
2006,1,8,3,1082
2006,1,8,4,2255
2006,1,8,5,1669
2006,1,8,6,999
2006,1,9,1,3208
2006,1,9,2,5799
2006,1,9,3,2972
2006,1,9,4,4996
2006,1,9,5,2721
2006,1,9,6,2287
2006,1,10,1,1477
2006,1,10,2,809
2006,1,10,3,3546
2006,1,10,4,11079
2006,1,10,5,3434
2006,1,10,6,2375
2006,1,11,1,17279
2006,1,11,2,9291
2006,1,11,3,23352
2006,1,11,4,35943
2006,1,11,5,21421
2006,1,11,6,22884
2006,1,12,1,271
2006,1,12,2,151
2006,1,12,3,731
2006,1,12,4,3312
2006,1,12,5,2008
2006,1,12,6,469
2006,2,0,1,109753
2006,2,0,2,77175
2006,2,0,3,150219
2006,2,0,4,231325
2006,2,0,5,144197
2006,2,0,6,146510
2006,2,1,1,1232
2006,2,1,2,878
2006,2,1,3,1230
2006,2,1,4,982
2006,2,1,5,1020
2006,2,1,6,1413
2006,2,2,1,748
2006,2,2,2,602
2006,2,2,3,4529
2006,2,2,4,15139
2006,2,2,5,3726
2006,2,2,6,2320
2006,2,3,1,567
2006,2,3,2,386
2006,2,3,3,1329
2006,2,3,4,7528
2006,2,3,5,4905
2006,2,3,6,1311
2006,2,4,1,80
2006,2,4,2,43
2006,2,4,3,248
2006,2,4,4,772
2006,2,4,5,766
2006,2,4,6,343
2006,2,5,1,48045
2006,2,5,2,29048
2006,2,5,3,63623
2006,2,5,4,84038
2006,2,5,5,57170
2006,2,5,6,64283
2006,2,6,1,2979
2006,2,6,2,6632
2006,2,6,3,2335
2006,2,6,4,3566
2006,2,6,5,1680
2006,2,6,6,1643
2006,2,8,1,1227
2006,2,8,2,997
2006,2,8,3,1816
2006,2,8,4,3638
2006,2,8,5,2832
2006,2,8,6,1943
2006,2,9,1,5404
2006,2,9,2,10676
2006,2,9,3,4848
2006,2,9,4,7529
2006,2,9,5,4207
2006,2,9,6,3731
2006,2,10,1,2964
2006,2,10,2,1974
2006,2,10,3,7455
2006,2,10,4,19912
2006,2,10,5,7857
2006,2,10,6,5676
2006,2,11,1,45976
2006,2,11,2,25594
2006,2,11,3,61522
2006,2,11,4,80855
2006,2,11,5,55268
2006,2,11,6,62580
2006,2,12,1,531
2006,2,12,2,345
2006,2,12,3,1284
2006,2,12,4,7366
2006,2,12,5,4766
2006,2,12,6,1267
2006,3,0,1,40692
2006,3,0,2,35352
2006,3,0,3,49919
2006,3,0,4,73345
2006,3,0,5,48729
2006,3,0,6,48847
2006,3,1,1,575
2006,3,1,2,411
2006,3,1,3,493
2006,3,1,4,391
2006,3,1,5,384
2006,3,1,6,555
2006,3,2,1,291
2006,3,2,2,205
2006,3,2,3,1508
2006,3,2,4,5223
2006,3,2,5,1214
2006,3,2,6,795
2006,3,3,1,268
2006,3,3,2,182
2006,3,3,3,641
2006,3,3,4,3206
2006,3,3,5,1946
2006,3,3,6,522
2006,3,4,1,58
2006,3,4,2,18
2006,3,4,3,125
2006,3,4,4,403
2006,3,4,5,395
2006,3,4,6,156
2006,3,5,1,16092
2006,3,5,2,10918
2006,3,5,3,19610
2006,3,5,4,23387
2006,3,5,5,17862
2006,3,5,6,20297
2006,3,6,1,2454
2006,3,6,2,5363
2006,3,6,3,1748
2006,3,6,4,2579
2006,3,6,5,1252
2006,3,6,6,1260
2006,3,8,1,608
2006,3,8,2,580
2006,3,8,3,835
2006,3,8,4,1484
2006,3,8,5,1313
2006,3,8,6,838
2006,3,9,1,4333
2006,3,9,2,8778
2006,3,9,3,3433
2006,3,9,4,4905
2006,3,9,5,2660
2006,3,9,6,2559
2006,3,10,1,1285
2006,3,10,2,780
2006,3,10,3,2699
2006,3,10,4,7111
2006,3,10,5,3036
2006,3,10,6,2115
2006,3,11,1,14485
2006,3,11,2,7962
2006,3,11,3,18222
2006,3,11,4,21531
2006,3,11,5,16794
2006,3,11,6,19253
2006,3,12,1,243
2006,3,12,2,155
2006,3,12,3,605
2006,3,12,4,3125
2006,3,12,5,1873
2006,3,12,6,497
