"date","ageCensus","ethnicityCensus","geog","datacol"
2019,0,0,1,219521
2019,0,0,2,186902
2019,0,0,3,272249
2019,0,0,4,454542
2019,0,0,5,266647
2019,0,0,6,267027
2019,0,1,1,7521
2019,0,1,2,6881
2019,0,1,3,6970
2019,0,1,4,5705
2019,0,1,5,5435
2019,0,1,6,7214
2019,0,2,1,4311
2019,0,2,2,3341
2019,0,2,3,21924
2019,0,2,4,76637
2019,0,2,5,14539
2019,0,2,6,10380
2019,0,3,1,4186
2019,0,3,2,3237
2019,0,3,3,8383
2019,0,3,4,39302
2019,0,3,5,19089
2019,0,3,6,6710
2019,0,4,1,1339
2019,0,4,2,572
2019,0,4,3,1757
2019,0,4,4,6103
2019,0,4,5,5534
2019,0,4,6,2456
2019,0,5,1,185965
2019,0,5,2,163008
2019,0,5,3,204979
2019,0,5,4,273207
2019,0,5,5,178225
2019,0,5,6,213212
2019,0,8,1,16167
2019,0,8,2,9843
2019,0,8,3,28224
2019,0,8,4,53586
2019,0,8,5,43821
2019,0,8,6,27027
2019,0,9,1,54281
2019,0,9,2,100750
2019,0,9,3,52468
2019,0,9,4,73468
2019,0,9,5,45066
2019,0,9,6,43726
2019,0,10,1,23425
2019,0,10,2,12523
2019,0,10,3,50758
2019,0,10,4,129515
2019,0,10,5,58751
2019,0,10,6,39270
2019,0,11,1,138577
2019,0,11,2,71889
2019,0,11,3,161958
2019,0,11,4,215469
2019,0,11,5,146205
2019,0,11,6,178423
2019,0,12,1,3219
2019,0,12,2,1729
2019,0,12,3,7057
2019,0,12,4,36089
2019,0,12,5,16621
2019,0,12,6,5591
2019,1,0,1,58106
2019,1,0,2,50121
2019,1,0,3,74160
2019,1,0,4,127784
2019,1,0,5,76331
2019,1,0,6,68552
2019,1,1,1,2165
2019,1,1,2,1788
2019,1,1,3,1866
2019,1,1,4,1525
2019,1,1,5,1522
2019,1,1,6,1927
2019,1,2,1,1068
2019,1,2,2,803
2019,1,2,3,5880
2019,1,2,4,21872
2019,1,2,5,3472
2019,1,2,6,2329
2019,1,3,1,1087
2019,1,3,2,906
2019,1,3,3,2515
2019,1,3,4,11084
2019,1,3,5,5463
2019,1,3,6,1494
2019,1,4,1,399
2019,1,4,2,131
2019,1,4,3,469
2019,1,4,4,1712
2019,1,4,5,1663
2019,1,4,6,580
2019,1,5,1,48365
2019,1,5,2,43587
2019,1,5,3,54213
2019,1,5,4,73863
2019,1,5,5,49971
2019,1,5,6,54112
2019,1,8,1,4996
2019,1,8,2,2891
2019,1,8,3,9207
2019,1,8,4,17726
2019,1,8,5,14234
2019,1,8,6,8083
2019,1,9,1,15928
2019,1,9,2,28849
2019,1,9,3,16330
2019,1,9,4,23386
2019,1,9,5,14937
2019,1,9,6,13165
2019,1,10,1,6760
2019,1,10,2,3272
2019,1,10,3,14726
2019,1,10,4,38638
2019,1,10,5,17170
2019,1,10,6,10420
2019,1,11,1,34608
2019,1,11,2,17553
2019,1,11,3,41039
2019,1,11,4,55733
2019,1,11,5,39607
2019,1,11,6,43789
2019,1,12,1,794
2019,1,12,2,436
2019,1,12,3,2059
2019,1,12,4,10026
2019,1,12,5,4614
2019,1,12,6,1163
2019,2,0,1,61439
2019,2,0,2,53265
2019,2,0,3,76683
2019,2,0,4,128712
2019,2,0,5,75722
2019,2,0,6,74234
2019,2,1,1,2085
2019,2,1,2,2077
2019,2,1,3,1910
2019,2,1,4,1545
2019,2,1,5,1579
2019,2,1,6,1973
2019,2,2,1,1248
2019,2,2,2,1004
2019,2,2,3,6383
2019,2,2,4,22350
2019,2,2,5,4306
2019,2,2,6,2965
2019,2,3,1,1203
2019,2,3,2,875
2019,2,3,3,2366
2019,2,3,4,11012
2019,2,3,5,5211
2019,2,3,6,1775
2019,2,4,1,363
2019,2,4,2,155
2019,2,4,3,521
2019,2,4,4,1648
2019,2,4,5,1523
2019,2,4,6,656
2019,2,5,1,51884
2019,2,5,2,46217
2019,2,5,3,57293
2019,2,5,4,76748
2019,2,5,5,50387
2019,2,5,6,59304
2019,2,8,1,4627
2019,2,8,2,2925
2019,2,8,3,8199
2019,2,8,4,15407
2019,2,8,5,12712
2019,2,8,6,7535
2019,2,9,1,15704
2019,2,9,2,29078
2019,2,9,3,15683
2019,2,9,4,21428
2019,2,9,5,13251
2019,2,9,6,12722
2019,2,10,1,6679
2019,2,10,2,3790
2019,2,10,3,14634
2019,2,10,4,37324
2019,2,10,5,17104
2019,2,10,6,10911
2019,2,11,1,38123
2019,2,11,2,19921
2019,2,11,3,44399
2019,2,11,4,59842
2019,2,11,5,40839
2019,2,11,6,49127
2019,2,12,1,917
2019,2,12,2,468
2019,2,12,3,1959
2019,2,12,4,10116
2019,2,12,5,4526
2019,2,12,6,1456
2019,3,0,1,61917
2019,3,0,2,52857
2019,3,0,3,77409
2019,3,0,4,124189
2019,3,0,5,73744
2019,3,0,6,79003
2019,3,1,1,2057
2019,3,1,2,2026
2019,3,1,3,2036
2019,3,1,4,1561
2019,3,1,5,1473
2019,3,1,6,2131
2019,3,2,1,1129
2019,3,2,2,931
2019,3,2,3,6142
2019,3,2,4,20117
2019,3,2,5,4153
2019,3,2,6,3189
2019,3,3,1,1135
2019,3,3,2,904
2019,3,3,3,2279
2019,3,3,4,10743
2019,3,3,5,5350
2019,3,3,6,2088
2019,3,4,1,387
2019,3,4,2,172
2019,3,4,3,463
2019,3,4,4,1684
2019,3,4,5,1468
2019,3,4,6,769
2019,3,5,1,52945
2019,3,5,2,46146
2019,3,5,3,59257
2019,3,5,4,76687
2019,3,5,5,49849
2019,3,5,6,63254
2019,3,8,1,4239
2019,3,8,2,2658
2019,3,8,3,7219
2019,3,8,4,13397
2019,3,8,5,11445
2019,3,8,6,7545
2019,3,9,1,14592
2019,3,9,2,27730
2019,3,9,3,13647
2019,3,9,4,18695
2019,3,9,5,11319
2019,3,9,6,11716
2019,3,10,1,6290
2019,3,10,2,3495
2019,3,10,3,13859
2019,3,10,4,33708
2019,3,10,5,15943
2019,3,10,6,11640
2019,3,11,1,40134
2019,3,11,2,21125
2019,3,11,3,47938
2019,3,11,4,61878
2019,3,11,5,41741
2019,3,11,6,53834
2019,3,12,1,881
2019,3,12,2,494
2019,3,12,3,1959
2019,3,12,4,9906
2019,3,12,5,4738
2019,3,12,6,1794
2019,4,0,1,38036
2019,4,0,2,30647
2019,4,0,3,43990
2019,4,0,4,73855
2019,4,0,5,40847
2019,4,0,6,45224
2019,4,1,1,1197
2019,4,1,2,982
2019,4,1,3,1151
2019,4,1,4,1073
2019,4,1,5,858
2019,4,1,6,1167
2019,4,2,1,846
2019,4,2,2,592
2019,4,2,3,3514
2019,4,2,4,12297
2019,4,2,5,2604
2019,4,2,6,1883
2019,4,3,1,740
2019,4,3,2,544
2019,4,3,3,1214
2019,4,3,4,6463
2019,4,3,5,3063
2019,4,3,6,1338
2019,4,4,1,179
2019,4,4,2,105
2019,4,4,3,298
2019,4,4,4,1058
2019,4,4,5,876
2019,4,4,6,436
2019,4,5,1,32751
2019,4,5,2,27049
2019,4,5,3,34209
2019,4,5,4,45907
2019,4,5,5,28016
2019,4,5,6,36524
2019,4,8,1,2288
2019,4,8,2,1359
2019,4,8,3,3591
2019,4,8,4,7055
2019,4,8,5,5425
2019,4,8,6,3849
2019,4,9,1,8041
2019,4,9,2,15082
2019,4,9,3,6802
2019,4,9,4,9958
2019,4,9,5,5557
2019,4,9,6,6106
2019,4,10,1,3677
2019,4,10,2,1957
2019,4,10,3,7531
2019,4,10,4,19843
2019,4,10,5,8532
2019,4,10,6,6282
2019,4,11,1,25694
2019,4,11,2,13279
2019,4,11,3,28576
2019,4,11,4,38014
2019,4,11,5,24015
2019,4,11,6,31659
2019,4,12,1,605
2019,4,12,2,321
2019,4,12,3,1073
2019,4,12,4,6040
2019,4,12,5,2741
2019,4,12,6,1161
2019,6,0,1,938730
2019,6,0,2,677990
2019,6,0,3,1252660
2019,6,0,4,2190200
2019,6,0,5,1139340
2019,6,0,6,1228650
2019,6,1,1,24206
2019,6,1,2,20115
2019,6,1,3,23976
2019,6,1,4,22518
2019,6,1,5,18764
2019,6,1,6,25482
2019,6,2,1,21626
2019,6,2,2,14700
2019,6,2,3,104318
2019,6,2,4,382430
2019,6,2,5,75708
2019,6,2,6,48676
2019,6,3,1,14397
2019,6,3,2,11027
2019,6,3,3,30976
2019,6,3,4,149995
2019,6,3,5,73551
2019,6,3,6,24251
2019,6,4,1,3785
2019,6,4,2,1745
2019,6,4,3,6316
2019,6,4,4,20044
2019,6,4,5,17463
2019,6,4,6,8065
2019,6,5,1,839495
2019,6,5,2,608993
2019,6,5,3,1027702
2019,6,5,4,1495669
2019,6,5,5,868887
2019,6,5,6,1064579
2019,6,8,1,35221
2019,6,8,2,21410
2019,6,8,3,59372
2019,6,8,4,119544
2019,6,8,5,84967
2019,6,8,6,57597
2019,6,9,1,136174
2019,6,9,2,245522
2019,6,9,3,137679
2019,6,9,4,223749
2019,6,9,5,114263
2019,6,9,6,109899
2019,6,10,1,71842
2019,6,10,2,40154
2019,6,10,3,175575
2019,6,10,4,512300
2019,6,10,5,175208
2019,6,10,6,122952
2019,6,11,1,718774
2019,6,11,2,384659
2019,6,11,3,911718
2019,6,11,4,1313072
2019,6,11,5,782418
2019,6,11,6,974165
2019,6,12,1,11940
2019,6,12,2,7655
2019,6,12,3,27688
2019,6,12,4,141079
2019,6,12,5,67451
2019,6,12,6,21634
2018,0,0,1,219521
2018,0,0,2,186902
2018,0,0,3,272249
2018,0,0,4,454542
2018,0,0,5,266647
2018,0,0,6,267027
2018,0,1,1,7521
2018,0,1,2,6881
2018,0,1,3,6970
2018,0,1,4,5705
2018,0,1,5,5435
2018,0,1,6,7214
2018,0,2,1,4311
2018,0,2,2,3341
2018,0,2,3,21924
2018,0,2,4,76637
2018,0,2,5,14539
2018,0,2,6,10380
2018,0,3,1,4186
2018,0,3,2,3237
2018,0,3,3,8383
2018,0,3,4,39302
2018,0,3,5,19089
2018,0,3,6,6710
2018,0,4,1,1339
2018,0,4,2,572
2018,0,4,3,1757
2018,0,4,4,6103
2018,0,4,5,5534
2018,0,4,6,2456
2018,0,5,1,185965
2018,0,5,2,163008
2018,0,5,3,204979
2018,0,5,4,273207
2018,0,5,5,178225
2018,0,5,6,213212
2018,0,8,1,16167
2018,0,8,2,9843
2018,0,8,3,28224
2018,0,8,4,53586
2018,0,8,5,43821
2018,0,8,6,27027
2018,0,9,1,54281
2018,0,9,2,100750
2018,0,9,3,52468
2018,0,9,4,73468
2018,0,9,5,45066
2018,0,9,6,43726
2018,0,10,1,23425
2018,0,10,2,12523
2018,0,10,3,50758
2018,0,10,4,129515
2018,0,10,5,58751
2018,0,10,6,39270
2018,0,11,1,138577
2018,0,11,2,71889
2018,0,11,3,161958
2018,0,11,4,215469
2018,0,11,5,146205
2018,0,11,6,178423
2018,0,12,1,3219
2018,0,12,2,1729
2018,0,12,3,7057
2018,0,12,4,36089
2018,0,12,5,16621
2018,0,12,6,5591
2018,1,0,1,58106
2018,1,0,2,50121
2018,1,0,3,74160
2018,1,0,4,127784
2018,1,0,5,76331
2018,1,0,6,68552
2018,1,1,1,2165
2018,1,1,2,1788
2018,1,1,3,1866
2018,1,1,4,1525
2018,1,1,5,1522
2018,1,1,6,1927
2018,1,2,1,1068
2018,1,2,2,803
2018,1,2,3,5880
2018,1,2,4,21872
2018,1,2,5,3472
2018,1,2,6,2329
2018,1,3,1,1087
2018,1,3,2,906
2018,1,3,3,2515
2018,1,3,4,11084
2018,1,3,5,5463
2018,1,3,6,1494
2018,1,4,1,399
2018,1,4,2,131
2018,1,4,3,469
2018,1,4,4,1712
2018,1,4,5,1663
2018,1,4,6,580
2018,1,5,1,48365
2018,1,5,2,43587
2018,1,5,3,54213
2018,1,5,4,73863
2018,1,5,5,49971
2018,1,5,6,54112
2018,1,8,1,4996
2018,1,8,2,2891
2018,1,8,3,9207
2018,1,8,4,17726
2018,1,8,5,14234
2018,1,8,6,8083
2018,1,9,1,15928
2018,1,9,2,28849
2018,1,9,3,16330
2018,1,9,4,23386
2018,1,9,5,14937
2018,1,9,6,13165
2018,1,10,1,6760
2018,1,10,2,3272
2018,1,10,3,14726
2018,1,10,4,38638
2018,1,10,5,17170
2018,1,10,6,10420
2018,1,11,1,34608
2018,1,11,2,17553
2018,1,11,3,41039
2018,1,11,4,55733
2018,1,11,5,39607
2018,1,11,6,43789
2018,1,12,1,794
2018,1,12,2,436
2018,1,12,3,2059
2018,1,12,4,10026
2018,1,12,5,4614
2018,1,12,6,1163
2018,2,0,1,61439
2018,2,0,2,53265
2018,2,0,3,76683
2018,2,0,4,128712
2018,2,0,5,75722
2018,2,0,6,74234
2018,2,1,1,2085
2018,2,1,2,2077
2018,2,1,3,1910
2018,2,1,4,1545
2018,2,1,5,1579
2018,2,1,6,1973
2018,2,2,1,1248
2018,2,2,2,1004
2018,2,2,3,6383
2018,2,2,4,22350
2018,2,2,5,4306
2018,2,2,6,2965
2018,2,3,1,1203
2018,2,3,2,875
2018,2,3,3,2366
2018,2,3,4,11012
2018,2,3,5,5211
2018,2,3,6,1775
2018,2,4,1,363
2018,2,4,2,155
2018,2,4,3,521
2018,2,4,4,1648
2018,2,4,5,1523
2018,2,4,6,656
2018,2,5,1,51884
2018,2,5,2,46217
2018,2,5,3,57293
2018,2,5,4,76748
2018,2,5,5,50387
2018,2,5,6,59304
2018,2,8,1,4627
2018,2,8,2,2925
2018,2,8,3,8199
2018,2,8,4,15407
2018,2,8,5,12712
2018,2,8,6,7535
2018,2,9,1,15704
2018,2,9,2,29078
2018,2,9,3,15683
2018,2,9,4,21428
2018,2,9,5,13251
2018,2,9,6,12722
2018,2,10,1,6679
2018,2,10,2,3790
2018,2,10,3,14634
2018,2,10,4,37324
2018,2,10,5,17104
2018,2,10,6,10911
2018,2,11,1,38123
2018,2,11,2,19921
2018,2,11,3,44399
2018,2,11,4,59842
2018,2,11,5,40839
2018,2,11,6,49127
2018,2,12,1,917
2018,2,12,2,468
2018,2,12,3,1959
2018,2,12,4,10116
2018,2,12,5,4526
2018,2,12,6,1456
2018,3,0,1,61917
2018,3,0,2,52857
2018,3,0,3,77409
2018,3,0,4,124189
2018,3,0,5,73744
2018,3,0,6,79003
2018,3,1,1,2057
2018,3,1,2,2026
2018,3,1,3,2036
2018,3,1,4,1561
2018,3,1,5,1473
2018,3,1,6,2131
2018,3,2,1,1129
2018,3,2,2,931
2018,3,2,3,6142
2018,3,2,4,20117
2018,3,2,5,4153
2018,3,2,6,3189
2018,3,3,1,1135
2018,3,3,2,904
2018,3,3,3,2279
2018,3,3,4,10743
2018,3,3,5,5350
2018,3,3,6,2088
2018,3,4,1,387
2018,3,4,2,172
2018,3,4,3,463
2018,3,4,4,1684
2018,3,4,5,1468
2018,3,4,6,769
2018,3,5,1,52945
2018,3,5,2,46146
2018,3,5,3,59257
2018,3,5,4,76687
2018,3,5,5,49849
2018,3,5,6,63254
2018,3,8,1,4239
2018,3,8,2,2658
2018,3,8,3,7219
2018,3,8,4,13397
2018,3,8,5,11445
2018,3,8,6,7545
2018,3,9,1,14592
2018,3,9,2,27730
2018,3,9,3,13647
2018,3,9,4,18695
2018,3,9,5,11319
2018,3,9,6,11716
2018,3,10,1,6290
2018,3,10,2,3495
2018,3,10,3,13859
2018,3,10,4,33708
2018,3,10,5,15943
2018,3,10,6,11640
2018,3,11,1,40134
2018,3,11,2,21125
2018,3,11,3,47938
2018,3,11,4,61878
2018,3,11,5,41741
2018,3,11,6,53834
2018,3,12,1,881
2018,3,12,2,494
2018,3,12,3,1959
2018,3,12,4,9906
2018,3,12,5,4738
2018,3,12,6,1794
2018,4,0,1,38036
2018,4,0,2,30647
2018,4,0,3,43990
2018,4,0,4,73855
2018,4,0,5,40847
2018,4,0,6,45224
2018,4,1,1,1197
2018,4,1,2,982
2018,4,1,3,1151
2018,4,1,4,1073
2018,4,1,5,858
2018,4,1,6,1167
2018,4,2,1,846
2018,4,2,2,592
2018,4,2,3,3514
2018,4,2,4,12297
2018,4,2,5,2604
2018,4,2,6,1883
2018,4,3,1,740
2018,4,3,2,544
2018,4,3,3,1214
2018,4,3,4,6463
2018,4,3,5,3063
2018,4,3,6,1338
2018,4,4,1,179
2018,4,4,2,105
2018,4,4,3,298
2018,4,4,4,1058
2018,4,4,5,876
2018,4,4,6,436
2018,4,5,1,32751
2018,4,5,2,27049
2018,4,5,3,34209
2018,4,5,4,45907
2018,4,5,5,28016
2018,4,5,6,36524
2018,4,8,1,2288
2018,4,8,2,1359
2018,4,8,3,3591
2018,4,8,4,7055
2018,4,8,5,5425
2018,4,8,6,3849
2018,4,9,1,8041
2018,4,9,2,15082
2018,4,9,3,6802
2018,4,9,4,9958
2018,4,9,5,5557
2018,4,9,6,6106
2018,4,10,1,3677
2018,4,10,2,1957
2018,4,10,3,7531
2018,4,10,4,19843
2018,4,10,5,8532
2018,4,10,6,6282
2018,4,11,1,25694
2018,4,11,2,13279
2018,4,11,3,28576
2018,4,11,4,38014
2018,4,11,5,24015
2018,4,11,6,31659
2018,4,12,1,605
2018,4,12,2,321
2018,4,12,3,1073
2018,4,12,4,6040
2018,4,12,5,2741
2018,4,12,6,1161
2018,6,0,1,938730
2018,6,0,2,677990
2018,6,0,3,1252660
2018,6,0,4,2190200
2018,6,0,5,1139340
2018,6,0,6,1228650
2018,6,1,1,24206
2018,6,1,2,20115
2018,6,1,3,23976
2018,6,1,4,22518
2018,6,1,5,18764
2018,6,1,6,25482
2018,6,2,1,21626
2018,6,2,2,14700
2018,6,2,3,104318
2018,6,2,4,382430
2018,6,2,5,75708
2018,6,2,6,48676
2018,6,3,1,14397
2018,6,3,2,11027
2018,6,3,3,30976
2018,6,3,4,149995
2018,6,3,5,73551
2018,6,3,6,24251
2018,6,4,1,3785
2018,6,4,2,1745
2018,6,4,3,6316
2018,6,4,4,20044
2018,6,4,5,17463
2018,6,4,6,8065
2018,6,5,1,839495
2018,6,5,2,608993
2018,6,5,3,1027702
2018,6,5,4,1495669
2018,6,5,5,868887
2018,6,5,6,1064579
2018,6,8,1,35221
2018,6,8,2,21410
2018,6,8,3,59372
2018,6,8,4,119544
2018,6,8,5,84967
2018,6,8,6,57597
2018,6,9,1,136174
2018,6,9,2,245522
2018,6,9,3,137679
2018,6,9,4,223749
2018,6,9,5,114263
2018,6,9,6,109899
2018,6,10,1,71842
2018,6,10,2,40154
2018,6,10,3,175575
2018,6,10,4,512300
2018,6,10,5,175208
2018,6,10,6,122952
2018,6,11,1,718774
2018,6,11,2,384659
2018,6,11,3,911718
2018,6,11,4,1313072
2018,6,11,5,782418
2018,6,11,6,974165
2018,6,12,1,11940
2018,6,12,2,7655
2018,6,12,3,27688
2018,6,12,4,141079
2018,6,12,5,67451
2018,6,12,6,21634
2017,0,0,1,217070
2017,0,0,2,185315
2017,0,0,3,268981
2017,0,0,4,449696
2017,0,0,5,263411
2017,0,0,6,265080
2017,0,1,1,7433
2017,0,1,2,6873
2017,0,1,3,6897
2017,0,1,4,5682
2017,0,1,5,5369
2017,0,1,6,7131
2017,0,2,1,4150
2017,0,2,2,3254
2017,0,2,3,21002
2017,0,2,4,74053
2017,0,2,5,14137
2017,0,2,6,10045
2017,0,3,1,4060
2017,0,3,2,3161
2017,0,3,3,8071
2017,0,3,4,38710
2017,0,3,5,18684
2017,0,3,6,6518
2017,0,4,1,1266
2017,0,4,2,553
2017,0,4,3,1700
2017,0,4,4,5978
2017,0,4,5,5330
2017,0,4,6,2371
2017,0,5,1,184541
2017,0,5,2,161956
2017,0,5,3,204148
2017,0,5,4,272991
2017,0,5,5,177583
2017,0,5,6,212889
2017,0,8,1,15590
2017,0,8,2,9503
2017,0,8,3,27152
2017,0,8,4,52279
2017,0,8,5,42304
2017,0,8,6,26099
2017,0,9,1,52921
2017,0,9,2,99049
2017,0,9,3,50813
2017,0,9,4,71966
2017,0,9,5,43644
2017,0,9,6,42341
2017,0,10,1,22721
2017,0,10,2,12297
2017,0,10,3,48939
2017,0,10,4,125795
2017,0,10,5,56924
2017,0,10,6,38121
2017,0,11,1,138277
2017,0,11,2,72269
2017,0,11,3,162419
2017,0,11,4,216355
2017,0,11,5,146547
2017,0,11,6,179153
2017,0,12,1,3129
2017,0,12,2,1692
2017,0,12,3,6803
2017,0,12,4,35578
2017,0,12,5,16293
2017,0,12,6,5446
2017,1,0,1,58029
2017,1,0,2,50526
2017,1,0,3,73703
2017,1,0,4,127445
2017,1,0,5,75933
2017,1,0,6,68482
2017,1,1,1,2164
2017,1,1,2,1825
2017,1,1,3,1861
2017,1,1,4,1533
2017,1,1,5,1506
2017,1,1,6,1919
2017,1,2,1,1041
2017,1,2,2,796
2017,1,2,3,5663
2017,1,2,4,21324
2017,1,2,5,3405
2017,1,2,6,2268
2017,1,3,1,1066
2017,1,3,2,900
2017,1,3,3,2435
2017,1,3,4,11020
2017,1,3,5,5372
2017,1,3,6,1468
2017,1,4,1,382
2017,1,4,2,129
2017,1,4,3,458
2017,1,4,4,1693
2017,1,4,5,1614
2017,1,4,6,567
2017,1,5,1,48486
2017,1,5,2,44017
2017,1,5,3,54399
2017,1,5,4,74445
2017,1,5,5,50183
2017,1,5,6,54375
2017,1,8,1,4863
2017,1,8,2,2842
2017,1,8,3,8875
2017,1,8,4,17428
2017,1,8,5,13849
2017,1,8,6,7857
2017,1,9,1,15695
2017,1,9,2,28904
2017,1,9,3,15956
2017,1,9,4,23115
2017,1,9,5,14571
2017,1,9,6,12838
2017,1,10,1,6622
2017,1,10,2,3264
2017,1,10,3,14259
2017,1,10,4,37857
2017,1,10,5,16759
2017,1,10,6,10193
2017,1,11,1,34909
2017,1,11,2,17913
2017,1,11,3,41488
2017,1,11,4,56490
2017,1,11,5,40058
2017,1,11,6,44286
2017,1,12,1,780
2017,1,12,2,434
2017,1,12,3,1993
2017,1,12,4,9981
2017,1,12,5,4543
2017,1,12,6,1150
2017,2,0,1,60798
2017,2,0,2,53033
2017,2,0,3,75755
2017,2,0,4,127585
2017,2,0,5,74681
2017,2,0,6,73793
2017,2,1,1,2071
2017,2,1,2,2094
2017,2,1,3,1889
2017,2,1,4,1538
2017,2,1,5,1566
2017,2,1,6,1948
2017,2,2,1,1201
2017,2,2,2,978
2017,2,2,3,6108
2017,2,2,4,21643
2017,2,2,5,4188
2017,2,2,6,2877
2017,2,3,1,1171
2017,2,3,2,858
2017,2,3,3,2276
2017,2,3,4,10854
2017,2,3,5,5098
2017,2,3,6,1726
2017,2,4,1,345
2017,2,4,2,151
2017,2,4,3,504
2017,2,4,4,1619
2017,2,4,5,1466
2017,2,4,6,634
2017,2,5,1,51525
2017,2,5,2,46116
2017,2,5,3,57076
2017,2,5,4,76866
2017,2,5,5,50098
2017,2,5,6,59297
2017,2,8,1,4456
2017,2,8,2,2820
2017,2,8,3,7892
2017,2,8,4,15062
2017,2,8,5,12259
2017,2,8,6,7284
2017,2,9,1,15368
2017,2,9,2,28744
2017,2,9,3,15211
2017,2,9,4,21020
2017,2,9,5,12817
2017,2,9,6,12339
2017,2,10,1,6476
2017,2,10,2,3738
2017,2,10,3,14097
2017,2,10,4,36325
2017,2,10,5,16563
2017,2,10,6,10605
2017,2,11,1,38043
2017,2,11,2,20079
2017,2,11,3,44555
2017,2,11,4,60261
2017,2,11,5,40861
2017,2,11,6,49412
2017,2,12,1,893
2017,2,12,2,461
2017,2,12,3,1886
2017,2,12,4,9979
2017,2,12,5,4436
2017,2,12,6,1419
2017,3,0,1,60277
2017,3,0,2,51307
2017,3,0,3,75441
2017,3,0,4,120838
2017,3,0,5,71874
2017,3,0,6,77350
2017,3,1,1,1995
2017,3,1,2,1971
2017,3,1,3,1985
2017,3,1,4,1532
2017,3,1,5,1434
2017,3,1,6,2077
2017,3,2,1,1073
2017,3,2,2,890
2017,3,2,3,5810
2017,3,2,4,19110
2017,3,2,5,3986
2017,3,2,6,3052
2017,3,3,1,1081
2017,3,3,2,859
2017,3,3,3,2167
2017,3,3,4,10400
2017,3,3,5,5169
2017,3,3,6,1997
2017,3,4,1,360
2017,3,4,2,164
2017,3,4,3,441
2017,3,4,4,1621
2017,3,4,5,1392
2017,3,4,6,727
2017,3,5,1,51720
2017,3,5,2,44892
2017,3,5,3,58158
2017,3,5,4,75339
2017,3,5,5,49003
2017,3,5,6,62287
2017,3,8,1,4019
2017,3,8,2,2511
2017,3,8,3,6867
2017,3,8,4,12833
2017,3,8,5,10884
2017,3,8,6,7184
2017,3,9,1,13962
2017,3,9,2,26618
2017,3,9,3,12988
2017,3,9,4,17990
2017,3,9,5,10802
2017,3,9,6,11181
2017,3,10,1,6009
2017,3,10,2,3366
2017,3,10,3,13202
2017,3,10,4,32174
2017,3,10,5,15225
2017,3,10,6,11140
2017,3,11,1,39442
2017,3,11,2,20843
2017,3,11,3,47378
2017,3,11,4,61073
2017,3,11,5,41258
2017,3,11,6,53282
2017,3,12,1,843
2017,3,12,2,470
2017,3,12,3,1868
2017,3,12,4,9599
2017,3,12,5,4586
2017,3,12,6,1727
2017,4,0,1,37949
2017,4,0,2,30441
2017,4,0,3,44074
2017,4,0,4,73827
2017,4,0,5,40920
2017,4,0,6,45436
2017,4,1,1,1186
2017,4,1,2,970
2017,4,1,3,1156
2017,4,1,4,1077
2017,4,1,5,860
2017,4,1,6,1170
2017,4,2,1,819
2017,4,2,2,579
2017,4,2,3,3412
2017,4,2,4,11975
2017,4,2,5,2555
2017,4,2,6,1836
2017,4,3,1,727
2017,4,3,2,535
2017,4,3,3,1184
2017,4,3,4,6435
2017,4,3,5,3040
2017,4,3,6,1308
2017,4,4,1,171
2017,4,4,2,101
2017,4,4,3,290
2017,4,4,4,1044
2017,4,4,5,855
2017,4,4,6,427
2017,4,5,1,32790
2017,4,5,2,26919
2017,4,5,3,34508
2017,4,5,4,46339
2017,4,5,5,28296
2017,4,5,6,36917
2017,4,8,1,2228
2017,4,8,2,1319
2017,4,8,3,3513
2017,4,8,4,6954
2017,4,8,5,5309
2017,4,8,6,3755
2017,4,9,1,7874
2017,4,9,2,14772
2017,4,9,3,6650
2017,4,9,4,9840
2017,4,9,5,5451
2017,4,9,6,5966
2017,4,10,1,3594
2017,4,10,2,1918
