date,ageCensus,ethnicityCensus,geog,datacol
2008,0,5,4,3.00
2008,0,5,5,5.66
2008,0,5,6,6.79
2008,0,6,1,2.68
2008,0,6,2,1.11
2008,0,6,3,1.58
2008,0,6,4,1.10
2008,0,6,5,.57
2008,0,6,6,3.08
2008,0,8,1,16.52
2008,0,8,2,8.51
2008,0,8,3,10.50
2008,0,8,4,7.24
2008,0,8,5,9.31
2008,0,8,6,12.39
2008,0,9,1,6.48
2008,0,9,2,5.56
2008,0,9,3,7.08
2008,0,9,4,4.64
2008,0,9,5,6.51
2008,0,9,6,10.10
2008,0,10,1,18.94
2008,0,10,2,19.33
2008,0,10,3,9.92
2008,0,10,4,4.80
2008,0,10,5,8.77
2008,0,10,6,12.13
2008,0,11,1,8.39
2008,0,11,2,6.66
2008,0,11,3,6.05
2008,0,11,4,2.70
2008,0,11,5,5.32
2008,0,11,6,6.18
2008,0,12,1,18.21
2008,0,12,2,16.60
2008,0,12,3,17.53
2008,0,12,4,17.73
2008,0,12,5,17.43
2008,0,12,6,17.17
2008,1,0,1,13.83
2008,1,0,2,9.63
2008,1,0,3,10.32
2008,1,0,4,5.55
2008,1,0,5,9.59
2008,1,0,6,11.70
2008,1,1,1,48.93
2008,1,1,2,58.64
2008,1,1,3,54.79
2008,1,1,4,42.74
2008,1,1,5,36.12
2008,1,1,6,45.78
2008,1,2,1,4.12
2008,1,2,2,2.36
2008,1,2,3,1.69
2008,1,2,4,.98
2008,1,2,5,2.51
2008,1,2,6,41.67
2008,1,3,1,26.05
2008,1,3,2,24.34
2008,1,3,3,23.23
2008,1,3,4,20.08
2008,1,3,5,18.47
2008,1,3,6,28.96
2008,1,4,1,5.85
2008,1,4,2,250.00
2008,1,4,3,4.33
2008,1,4,4,4.04
2008,1,4,5,2.69
2008,1,4,6,19.34
2008,1,5,1,13.31
2008,1,5,2,11.02
2008,1,5,3,9.72
2008,1,5,4,4.01
2008,1,5,5,8.28
2008,1,5,6,10.38
2008,1,6,1,4.19
2008,1,6,2,1.22
2008,1,6,3,3.44
2008,1,6,4,1.11
2008,1,6,5,.30
2008,1,6,6,3.08
2008,1,8,1,22.64
2008,1,8,2,9.97
2008,1,8,3,12.86
2008,1,8,4,7.24
2008,1,8,5,13.39
2008,1,8,6,17.02
2008,1,9,1,8.99
2008,1,9,2,7.53
2008,1,9,3,9.35
2008,1,9,4,4.87
2008,1,9,5,7.39
2008,1,9,6,14.08
2008,1,10,1,29.89
2008,1,10,2,24.72
2008,1,10,3,14.23
2008,1,10,4,5.32
2008,1,10,5,13.50
2008,1,10,6,20.55
2008,1,11,1,13.25
2008,1,11,2,9.84
2008,1,11,3,9.26
2008,1,11,4,3.79
2008,1,11,5,7.98
2008,1,11,6,9.37
2008,1,12,1,26.58
2008,1,12,2,20.05
2008,1,12,3,22.90
2008,1,12,4,20.24
2008,1,12,5,18.57
2008,1,12,6,29.50
2008,2,0,1,8.71
2008,2,0,2,5.86
2008,2,0,3,7.08
2008,2,0,4,4.03
2008,2,0,5,5.86
2008,2,0,6,6.64
2008,2,1,1,21.77
2008,2,1,2,36.59
2008,2,1,3,37.44
2008,2,1,4,27.54
2008,2,1,5,28.93
2008,2,1,6,15.29
2008,2,2,1,6.79
2008,2,2,2,18.69
2008,2,2,3,.46
2008,2,2,4,.70
2008,2,2,5,.37
2008,2,3,1,27.03
2008,2,3,2,21.82
2008,2,3,3,16.11
2008,2,3,4,15.65
2008,2,3,5,13.85
2008,2,3,6,19.53
2008,2,4,1,19.48
2008,2,4,3,14.34
2008,2,4,4,10.72
2008,2,4,5,2.28
2008,2,4,6,5.29
2008,2,5,1,8.39
2008,2,5,2,6.01
2008,2,5,3,6.56
2008,2,5,4,2.52
2008,2,5,5,4.83
2008,2,5,6,6.12
2008,2,6,1,2.12
2008,2,6,2,1.02
2008,2,6,3,1.30
2008,2,6,4,1.55
2008,2,6,5,2.21
2008,2,6,6,3.78
2008,2,8,1,21.34
2008,2,8,2,9.72
2008,2,8,3,10.92
2008,2,8,4,7.62
2008,2,8,5,8.25
2008,2,8,6,11.01
2008,2,9,1,6.35
2008,2,9,2,4.90
2008,2,9,3,7.07
2008,2,9,4,4.51
2008,2,9,5,5.30
2008,2,9,6,10.36
2008,2,10,1,19.94
2008,2,10,2,17.57
2008,2,10,3,10.31
2008,2,10,4,4.57
2008,2,10,5,7.63
2008,2,10,6,9.71
2008,2,11,1,8.29
2008,2,11,2,5.24
2008,2,11,3,6.11
2008,2,11,4,2.26
2008,2,11,5,4.62
2008,2,11,6,5.29
2008,2,12,1,17.67
2008,2,12,2,9.85
2008,2,12,3,16.89
2008,2,12,4,14.74
2008,2,12,5,13.88
2008,2,12,6,18.31
2008,3,0,1,6.46
2008,3,0,2,6.15
2008,3,0,3,5.10
2008,3,0,4,3.63
2008,3,0,5,4.73
2008,3,0,6,5.33
2008,3,1,1,21.12
2008,3,1,2,41.35
2008,3,1,3,24.33
2008,3,1,4,30.09
2008,3,1,5,19.06
2008,3,1,6,17.88
2008,3,2,1,7.01
2008,3,2,2,11.49
2008,3,2,3,.26
2008,3,2,4,.97
2008,3,2,5,2.82
2008,3,2,6,15.15
2008,3,3,1,16.77
2008,3,3,2,20.20
2008,3,3,3,18.30
2008,3,3,4,14.08
2008,3,3,5,14.38
2008,3,3,6,11.42
2008,3,4,5,3.36
2008,3,4,6,4.07
2008,3,5,1,6.21
2008,3,5,2,6.43
2008,3,5,3,4.56
2008,3,5,4,2.50
2008,3,5,5,3.57
2008,3,5,6,4.69
2008,3,6,1,1.75
2008,3,6,2,1.05
2008,3,6,3,1.58
2008,3,6,4,.18
2008,3,6,6,4.34
2008,3,8,1,13.32
2008,3,8,2,6.81
2008,3,8,3,7.94
2008,3,8,4,5.77
2008,3,8,5,5.60
2008,3,8,6,10.95
2008,3,9,1,5.80
2008,3,9,2,4.58
2008,3,9,3,5.78
2008,3,9,4,4.30
2008,3,9,5,5.88
2008,3,9,6,6.83
2008,3,10,1,12.89
2008,3,10,2,17.10
2008,3,10,3,7.43
2008,3,10,4,3.67
2008,3,10,5,5.83
2008,3,10,6,9.37
2008,3,11,1,6.05
2008,3,11,2,5.79
2008,3,11,3,4.12
2008,3,11,4,2.23
2008,3,11,5,3.24
2008,3,11,6,4.39
2008,3,12,1,22.02
2008,3,12,2,25.91
2008,3,12,3,18.86
2008,3,12,4,13.15
2008,3,12,5,14.67
2008,3,12,6,12.60
2008,4,0,1,6.19
2008,4,0,2,6.32
2008,4,0,3,5.11
2008,4,0,4,5.34
2008,4,0,5,7.51
2008,4,0,6,6.51
2008,4,1,1,39.71
2008,4,1,2,45.39
2008,4,1,3,16.62
2008,4,1,4,52.04
2008,4,1,5,29.78
2008,4,1,6,24.08
2008,4,2,1,333.33
2008,4,2,2,17.44
2008,4,2,3,.39
2008,4,2,4,1.68
2008,4,2,5,2.49
2008,4,2,6,1.71
2008,4,3,1,20.51
2008,4,3,2,22.73
2008,4,3,3,17.76
2008,4,3,4,24.27
2008,4,3,5,24.53
2008,4,3,6,14.85
2008,4,5,1,5.64
2008,4,5,2,6.25
2008,4,5,3,4.89
2008,4,5,4,2.86
2008,4,5,5,6.28
2008,4,5,6,6.22
2008,4,6,1,4.25
2008,4,6,2,1.59
2008,4,6,3,2.94
2008,4,6,4,1.17
2008,4,6,5,1.38
2008,4,6,6,8.13
2008,4,8,1,12.51
2008,4,8,2,12.41
2008,4,8,3,8.70
2008,4,8,4,8.34
2008,4,8,5,8.38
2008,4,8,6,9.16
2008,4,9,1,4.96
2008,4,9,2,4.77
2008,4,9,3,4.30
2008,4,9,4,6.00
2008,4,9,5,6.68
2008,4,9,6,7.86
2008,4,10,1,17.16
2008,4,10,2,20.60
2008,4,10,3,6.11
2008,4,10,4,5.93
2008,4,10,5,7.92
2008,4,10,6,7.87
2008,4,11,1,5.72
2008,4,11,2,5.77
2008,4,11,3,4.72
2008,4,11,4,2.62
2008,4,11,5,5.77
2008,4,11,6,6.03
2008,4,12,1,24.66
2008,4,12,2,22.99
2008,4,12,3,18.28
2008,4,12,4,23.58
2008,4,12,5,25.20
2008,4,12,6,14.07
2007,0,0,1,8.26
2007,0,0,2,7.11
2007,0,0,3,6.77
2007,0,0,4,4.54
2007,0,0,5,6.59
2007,0,0,6,7.71
2007,0,1,1,22.94
2007,0,1,2,38.69
2007,0,1,3,27.75
2007,0,1,4,39.25
2007,0,1,5,28.76
2007,0,1,6,25.63
2007,0,2,1,2.46
2007,0,2,2,4.62
2007,0,2,3,.96
2007,0,2,4,.68
2007,0,2,5,1.56
2007,0,2,6,.79
2007,0,3,1,16.50
2007,0,3,2,19.45
2007,0,3,3,18.37
2007,0,3,4,18.64
2007,0,3,5,17.04
2007,0,3,6,18.28
2007,0,4,1,7.12
2007,0,4,2,90.91
2007,0,4,3,1.24
2007,0,4,4,5.14
2007,0,4,5,3.64
2007,0,4,6,5.63
2007,0,5,1,7.88
2007,0,5,2,7.72
2007,0,5,3,6.45
2007,0,5,4,2.89
2007,0,5,5,5.35
2007,0,5,6,7.02
2007,0,6,1,2.77
2007,0,6,2,1.19
2007,0,6,3,1.49
2007,0,6,4,1.06
2007,0,6,5,.40
2007,0,6,6,5.38
2007,0,8,1,15.48
2007,0,8,2,8.59
2007,0,8,3,9.22
2007,0,8,4,7.33
2007,0,8,5,8.75
2007,0,8,6,10.51
2007,0,9,1,6.36
2007,0,9,2,5.60
2007,0,9,3,6.35
2007,0,9,4,4.39
2007,0,9,5,5.88
2007,0,9,6,10.31
2007,0,10,1,17.27
2007,0,10,2,18.62
2007,0,10,3,8.54
2007,0,10,4,4.67
2007,0,10,5,8.72
2007,0,10,6,10.81
2007,0,11,1,7.75
2007,0,11,2,6.80
2007,0,11,3,6.17
2007,0,11,4,2.68
2007,0,11,5,5.11
2007,0,11,6,6.59
2007,0,12,1,15.08
2007,0,12,2,16.47
2007,0,12,3,17.68
2007,0,12,4,18.57
2007,0,12,5,16.87
2007,0,12,6,18.21
2007,1,0,1,13.33
2007,1,0,2,9.51
2007,1,0,3,9.83
2007,1,0,4,5.72
2007,1,0,5,9.67
2007,1,0,6,11.98
2007,1,1,1,44.80
2007,1,1,2,47.97
2007,1,1,3,47.89
2007,1,1,4,44.27
2007,1,1,5,36.57
2007,1,1,6,45.36
2007,1,2,1,6.38
2007,1,2,2,22.86
2007,1,2,3,2.00
2007,1,2,4,.96
2007,1,2,5,1.83
2007,1,2,6,41.24
2007,1,3,1,23.77
2007,1,3,2,30.59
2007,1,3,3,24.01
2007,1,3,4,21.91
2007,1,3,5,20.93
2007,1,3,6,36.04
2007,1,4,1,428.57
2007,1,4,2,250.00
2007,1,4,4,8.53
2007,1,4,5,8.59
2007,1,4,6,17.32
2007,1,5,1,13.10
2007,1,5,2,11.47
2007,1,5,3,9.46
2007,1,5,4,4.05
2007,1,5,5,8.53
2007,1,5,6,10.82
2007,1,6,1,3.84
2007,1,6,2,1.03
2007,1,6,3,3.27
2007,1,6,4,1.17
2007,1,6,5,.32
2007,1,6,6,6.83
2007,1,8,1,21.58
2007,1,8,2,9.55
2007,1,8,3,11.47
2007,1,8,4,7.09
2007,1,8,5,10.76
2007,1,8,6,14.14
2007,1,9,1,9.18
2007,1,9,2,7.25
2007,1,9,3,7.56
2007,1,9,4,4.96
2007,1,9,5,6.35
2007,1,9,6,14.39
2007,1,10,1,28.75
2007,1,10,2,20.38
2007,1,10,3,12.15
2007,1,10,4,5.22
2007,1,10,5,12.16
2007,1,10,6,18.34
2007,1,11,1,12.92
2007,1,11,2,10.45
2007,1,11,3,9.41
2007,1,11,4,4.00
2007,1,11,5,8.49
2007,1,11,6,9.98
2007,1,12,1,22.22
2007,1,12,2,22.36
2007,1,12,3,23.86
2007,1,12,4,21.53
2007,1,12,5,21.17
2007,1,12,6,37.86
2007,2,0,1,7.77
2007,2,0,2,6.25
2007,2,0,3,6.81
2007,2,0,4,3.52
2007,2,0,5,5.42
2007,2,0,6,7.03
2007,2,1,1,14.42
2007,2,1,2,36.47
2007,2,1,3,20.35
2007,2,1,4,37.49
2007,2,1,5,27.87
2007,2,1,6,21.61
2007,2,2,1,7.05
2007,2,2,2,3.44
2007,2,2,3,.54
2007,2,2,4,.26
2007,2,2,5,.30
2007,2,2,6,4.78
2007,2,3,1,10.70
2007,2,3,2,21.94
2007,2,3,3,17.39
2007,2,3,4,14.57
2007,2,3,5,13.11
2007,2,3,6,18.90
2007,2,4,1,21.28
2007,2,4,3,12.99
2007,2,4,4,8.28
2007,2,4,5,2.36
2007,2,4,6,7.41
2007,2,5,1,7.57
2007,2,5,2,6.25
2007,2,5,3,6.82
2007,2,5,4,2.00
2007,2,5,5,4.20
2007,2,5,6,6.51
2007,2,6,1,2.42
2007,2,6,2,1.37
2007,2,6,3,1.50
2007,2,6,4,.97
2007,2,6,5,1.55
2007,2,6,6,6.12
2007,2,8,1,22.13
2007,2,8,2,11.24
2007,2,8,3,9.28
2007,2,8,4,6.83
2007,2,8,5,8.85
2007,2,8,6,9.09
2007,2,9,1,6.36
2007,2,9,2,4.78
2007,2,9,3,6.90
2007,2,9,4,3.50
2007,2,9,5,4.54
2007,2,9,6,10.00
2007,2,10,1,19.38
2007,2,10,2,20.61
2007,2,10,3,7.66
2007,2,10,4,4.19
2007,2,10,5,8.15
2007,2,10,6,9.36
2007,2,11,1,7.25
2007,2,11,2,5.79
2007,2,11,3,6.38
2007,2,11,4,1.85
2007,2,11,5,4.03
2007,2,11,6,6.08
2007,2,12,1,14.21
2007,2,12,2,25.53
2007,2,12,3,15.64
2007,2,12,4,14.27
2007,2,12,5,12.70
2007,2,12,6,16.72
2007,3,0,1,5.89
2007,3,0,2,5.92
2007,3,0,3,5.16
2007,3,0,4,3.90
2007,3,0,5,4.63
2007,3,0,6,5.25
2007,3,1,1,20.79
2007,3,1,2,37.38
2007,3,1,3,24.11
2007,3,1,4,34.72
2007,3,1,5,17.82
2007,3,1,6,19.65
2007,3,2,2,5.85
2007,3,2,3,1.09
2007,3,2,4,.71
2007,3,2,5,1.40
2007,3,2,6,2.43
2007,3,3,1,19.76
2007,3,3,2,16.46
2007,3,3,3,16.30
2007,3,3,4,16.45
2007,3,3,5,14.23
2007,3,3,6,6.88
2007,3,4,2,666.67
2007,3,4,5,3.43
2007,3,5,1,5.59
2007,3,5,2,6.15
2007,3,5,3,4.63
2007,3,5,4,2.47
2007,3,5,5,3.46
2007,3,5,6,4.77
2007,3,6,1,3.11
2007,3,6,2,.97
2007,3,6,3,1.99
2007,3,6,4,.56
2007,3,6,6,4.29
2007,3,8,1,11.86
2007,3,8,2,8.97
2007,3,8,3,7.97
2007,3,8,4,6.52
2007,3,8,5,6.23
2007,3,8,6,9.62
2007,3,9,1,5.15
2007,3,9,2,4.92
2007,3,9,3,6.24
2007,3,9,4,4.69
2007,3,9,5,6.16
2007,3,9,6,7.57
2007,3,10,1,12.15
2007,3,10,2,16.44
2007,3,10,3,7.65
2007,3,10,4,3.85
2007,3,10,5,5.98
2007,3,10,6,8.08
2007,3,11,1,5.58
2007,3,11,2,5.22
2007,3,11,3,4.22
2007,3,11,4,2.27
2007,3,11,5,3.14
2007,3,11,6,4.51
2007,3,12,1,22.10
2007,3,12,2,21.16
2007,3,12,3,16.61
2007,3,12,4,15.68
2007,3,12,5,13.52
2007,3,12,6,8.77
2007,4,0,1,5.35
2007,4,0,2,6.67
2007,4,0,3,4.89
2007,4,0,4,5.27
2007,4,0,5,6.90
2007,4,0,6,6.61
2007,4,1,1,25.51
2007,4,1,2,36.10
2007,4,1,3,19.47
2007,4,1,4,43.10
2007,4,1,5,39.07
2007,4,1,6,17.71
2007,4,2,2,9.46
2007,4,2,3,.37
2007,4,2,4,1.17
2007,4,2,5,3.94
2007,4,2,6,.76
2007,4,3,1,9.11
2007,4,3,2,43.48
2007,4,3,3,18.45
2007,4,3,4,23.61
2007,4,3,5,20.98
2007,4,3,6,18.73
2007,4,5,1,5.20
2007,4,5,2,6.85
2007,4,5,3,4.70
2007,4,5,4,3.03
2007,4,5,5,5.43
2007,4,5,6,6.24
2007,4,6,1,4.30
2007,4,6,2,2.42
2007,4,6,4,.92
2007,4,6,5,1.45
2007,4,6,6,7.66
2007,4,8,1,12.06
2007,4,8,2,9.29
2007,4,8,3,6.36
2007,4,8,4,9.59
2007,4,8,5,8.19
2007,4,8,6,8.78
2007,4,9,1,4.54
2007,4,9,2,5.34
2007,4,9,3,2.57
2007,4,9,4,5.46
2007,4,9,5,5.64
2007,4,9,6,8.85
2007,4,10,1,12.87
2007,4,10,2,20.70
2007,4,10,3,5.64
2007,4,10,4,5.71
2007,4,10,5,8.86
2007,4,10,6,7.05
2007,4,11,1,5.43
2007,4,11,2,5.86
2007,4,11,3,4.70
2007,4,11,4,2.81
2007,4,11,5,5.06
2007,4,11,6,6.15
2007,4,12,1,14.01
2007,4,12,2,36.46
2007,4,12,3,18.52
2007,4,12,4,23.23
2007,4,12,5,21.99
2007,4,12,6,15.84
2006,0,0,1,7.58
2006,0,0,2,6.89
2006,0,0,3,6.59
2006,0,0,4,4.40
2006,0,0,5,6.72
2006,0,0,6,7.46
2006,0,1,1,21.91
2006,0,1,2,35.89
2006,0,1,3,27.63
2006,0,1,4,34.45
2006,0,1,5,26.95
2006,0,1,6,22.61
2006,0,2,1,1.97
2006,0,2,2,28.57
2006,0,2,3,.75
2006,0,2,4,.65
2006,0,2,5,1.41
2006,0,2,6,1.53
2006,0,3,1,20.83
2006,0,3,2,14.65
2006,0,3,3,16.70
2006,0,3,4,17.64
2006,0,3,5,18.22
2006,0,3,6,16.11
2006,0,4,1,9.92
2006,0,4,2,95.24
2006,0,4,3,10.53
2006,0,4,4,4.61
2006,0,4,5,4.35
2006,0,4,6,7.42
2006,0,5,1,7.10
2006,0,5,2,7.39
2006,0,5,3,6.26
2006,0,5,4,2.96
2006,0,5,5,5.44
2006,0,5,6,6.95
2006,0,6,1,2.92
2006,0,6,2,1.75
2006,0,6,3,2.12
2006,0,6,4,1.13
2006,0,6,5,.52
2006,0,6,6,4.57
2006,0,8,1,13.26
2006,0,8,2,8.23
2006,0,8,3,8.66
2006,0,8,4,6.86
2006,0,8,5,8.60
2006,0,8,6,9.18
2006,0,9,1,5.98
2006,0,9,2,5.69
2006,0,9,3,5.43
2006,0,9,4,4.42
2006,0,9,5,6.47
2006,0,9,6,8.35
2006,0,10,1,15.14
2006,0,10,2,17.41
2006,0,10,3,8.50
2006,0,10,4,4.46
2006,0,10,5,8.72
2006,0,10,6,10.39
2006,0,11,1,6.98
2006,0,11,2,6.49
2006,0,11,3,6.14
2006,0,11,4,2.71
2006,0,11,5,5.13
2006,0,11,6,6.71
2006,0,12,1,20.06
2006,0,12,2,17.17
2006,0,12,3,16.26
2006,0,12,4,17.53
2006,0,12,5,17.48
2006,0,12,6,15.69
2006,1,0,1,13.08
2006,1,0,2,9.52
2006,1,0,3,10.18
2006,1,0,4,5.49
2006,1,0,5,9.76
2006,1,0,6,11.97
2006,1,1,1,40.60
2006,1,1,2,49.65
2006,1,1,3,42.08
2006,1,1,4,51.88
2006,1,1,5,43.52
2006,1,1,6,38.67
2006,1,2,1,4.41
2006,1,2,2,200.00
2006,1,2,3,.29
2006,1,2,4,.88
2006,1,2,5,1.13
2006,1,2,6,8.70
2006,1,3,1,34.88
2006,1,3,2,10.39
2006,1,3,3,23.97
2006,1,3,4,19.23
2006,1,3,5,20.38
2006,1,3,6,25.57
2006,1,4,1,666.67
2006,1,4,2,250.00
2006,1,4,3,133.33
2006,1,4,4,7.21
2006,1,4,5,9.20
2006,1,4,6,15.38
2006,1,5,1,12.62
2006,1,5,2,11.25
2006,1,5,3,10.01
2006,1,5,4,3.88
2006,1,5,5,8.29
2006,1,5,6,10.96
2006,1,6,1,3.49
2006,1,6,2,1.64
2006,1,6,3,3.73
2006,1,6,4,.94
2006,1,6,5,.67
2006,1,6,6,6.01
2006,1,8,1,21.50
2006,1,8,2,9.29
2006,1,8,3,10.88
2006,1,8,4,7.52
2006,1,8,5,11.46
2006,1,8,6,14.65
2006,1,9,1,7.92
2006,1,9,2,7.53
2006,1,9,3,7.16
2006,1,9,4,4.67
2006,1,9,5,6.68
2006,1,9,6,12.35
2006,1,10,1,27.65
2006,1,10,2,22.30
2006,1,10,3,11.83
2006,1,10,4,5.77
2006,1,10,5,13.92
2006,1,10,6,19.11
2006,1,11,1,12.71
2006,1,11,2,9.98
2006,1,11,3,10.07
2006,1,11,4,3.87
2006,1,11,5,8.20
2006,1,11,6,10.53
2006,1,12,1,34.25
2006,1,12,2,13.84
2006,1,12,3,24.21
2006,1,12,4,18.50
2006,1,12,5,19.30
2006,1,12,6,21.59
2006,2,0,1,6.62
2006,2,0,2,6.74
2006,2,0,3,6.57
2006,2,0,4,3.45
2006,2,0,5,5.52
2006,2,0,6,6.06
2006,2,1,1,12.83
2006,2,1,2,37.09
2006,2,1,3,21.89
2006,2,1,4,27.91
2006,2,1,5,27.14
2006,2,1,6,13.85
2006,2,2,1,62.50
2006,2,2,3,.29
2006,2,2,4,.41
2006,2,2,5,.39
2006,2,2,6,1.33
2006,2,3,1,10.95
2006,2,3,2,14.29
2006,2,3,3,17.09
2006,2,3,4,13.79
2006,2,3,5,16.86
2006,2,3,6,14.80
2006,2,4,1,24.00
2006,2,4,4,7.61
2006,2,4,5,4.98
2006,2,4,6,7.87
2006,2,5,1,6.40
2006,2,5,2,6.82
2006,2,5,3,6.53
2006,2,5,4,2.39
2006,2,5,5,4.23
2006,2,5,6,5.76
2006,2,6,1,2.98
2006,2,6,2,2.03
2006,2,6,3,2.66
2006,2,6,4,1.03
2006,2,6,5,2.05
2006,2,6,6,5.49
2006,2,8,1,15.08
2006,2,8,2,12.40
2006,2,8,3,8.91
2006,2,8,4,5.19
2006,2,8,5,7.44
2006,2,8,6,8.45
2006,2,9,1,6.30
2006,2,9,2,5.24
2006,2,9,3,6.03
2006,2,9,4,3.95
2006,2,9,5,4.48
2006,2,9,6,6.11
2006,2,10,1,12.83
2006,2,10,2,20.76
2006,2,10,3,7.09
2006,2,10,4,3.34
2006,2,10,5,7.39
2006,2,10,6,8.70
2006,2,11,1,6.20
2006,2,11,2,6.42
2006,2,11,3,6.37
2006,2,11,4,2.12
2006,2,11,5,3.95
2006,2,11,6,5.66
2006,2,12,1,14.36
2006,2,12,2,14.29
2006,2,12,3,15.09
2006,2,12,4,13.63
2006,2,12,5,17.48
2006,2,12,6,12.76
2006,3,0,1,5.58
2006,3,0,2,5.16
2006,3,0,3,4.71
2006,3,0,4,3.80
2006,3,0,5,5.33
2006,3,0,6,5.14
2006,3,1,1,22.57
2006,3,1,2,29.39
2006,3,1,3,23.38
2006,3,1,4,29.74
2006,3,1,5,24.96
2006,3,1,6,20.58
2006,3,2,3,1.13
2006,3,2,4,.58
2006,3,2,5,1.78
2006,3,2,6,6.10
2006,3,3,1,23.94
2006,3,3,2,26.46
2006,3,3,3,15.81
2006,3,3,4,14.45
2006,3,3,5,16.10
2006,3,3,6,8.82
2006,3,4,5,2.35
2006,3,5,1,5.00
2006,3,5,2,5.30
2006,3,5,3,4.20
2006,3,5,4,2.61
2006,3,5,5,4.03
2006,3,5,6,5.06
2006,3,6,1,3.13
2006,3,6,2,1.50
2006,3,6,3,1.41
2006,3,6,4,1.17
2006,3,6,6,2.08
2006,3,8,1,10.49
2006,3,8,2,7.01
2006,3,8,3,7.78
2006,3,8,4,6.47
2006,3,8,5,6.56
2006,3,8,6,5.33
2006,3,9,1,5.28
2006,3,9,2,4.75
2006,3,9,3,3.63
2006,3,9,4,4.95
2006,3,9,5,7.70
2006,3,9,6,6.53
2006,3,10,1,15.34
2006,3,10,2,13.60
2006,3,10,3,7.98
2006,3,10,4,3.83
2006,3,10,5,6.62
2006,3,10,6,5.62
2006,3,11,1,4.97
2006,3,11,2,4.24
2006,3,11,3,4.04
2006,3,11,4,2.33
2006,3,11,5,3.74
2006,3,11,6,4.87
2006,3,12,1,20.69
2006,3,12,2,37.93
2006,3,12,3,15.97
2006,3,12,4,13.94
2006,3,12,5,14.29
2006,3,12,6,10.02
2006,4,0,1,4.69
2006,4,0,2,5.94
2006,4,0,3,4.51
2006,4,0,4,5.19
2006,4,0,5,6.30
2006,4,0,6,6.99
2006,4,1,1,29.72
2006,4,1,2,34.30
2006,4,1,3,23.88
2006,4,1,4,30.00
2006,4,1,5,9.85
2006,4,1,6,25.20
2006,4,2,3,.39
2006,4,2,4,1.11
2006,4,2,5,3.15
2006,4,2,6,.78
2006,4,3,1,20.59
2006,4,3,2,22.94
2006,4,3,3,12.24
2006,4,3,4,26.81
2006,4,3,5,19.90
2006,4,3,6,22.63
2006,4,4,3,153.85
2006,4,4,5,6.90
2006,4,5,1,4.34
2006,4,5,2,6.34
2006,4,5,3,4.07
2006,4,5,4,2.91
2006,4,5,5,5.44
2006,4,5,6,6.39
2006,4,6,1,3.68
2006,4,6,2,2.68
2006,4,6,3,5.33
2006,4,6,4,.65
2006,4,6,6,9.84
2006,4,8,1,10.43
2006,4,8,2,8.75
2006,4,8,3,6.40
2006,4,8,4,8.58
2006,4,8,5,7.74
2006,4,8,6,7.37
2006,4,9,1,4.54
2006,4,9,2,4.75
2006,4,9,3,3.40
2006,4,9,4,5.10
2006,4,9,5,6.30
2006,4,9,6,10.42
2006,4,10,1,9.55
2006,4,10,2,15.40
2006,4,10,3,6.54
2006,4,10,4,4.94
2006,4,10,5,6.44
2006,4,10,6,8.61
2006,4,11,1,4.25
2006,4,11,2,5.90
2006,4,11,3,4.01
2006,4,11,4,2.73
2006,4,11,5,4.88
2006,4,11,6,6.20
2006,4,12,1,22.99
2006,4,12,2,29.63
2006,4,12,3,13.18
2006,4,12,4,26.08
2006,4,12,5,20.01
2006,4,12,6,21.28
2005,0,0,1,6.71
2005,0,0,2,6.55
2005,0,0,3,5.83
2005,0,0,4,4.56
2005,0,0,5,6.44
2005,0,0,6,7.17
2005,0,1,1,20.71
2005,0,1,2,37.04
2005,0,1,3,25.03
2005,0,1,4,35.44
2005,0,1,5,31.09
2005,0,1,6,23.96
2005,0,2,1,1.57
