date,ageCensus,ethnicityCensus,geog,datacol
2005,0,2,2,.81
2005,0,2,3,1.10
2005,0,2,4,.56
2005,0,2,5,1.19
2005,0,2,6,1.20
2005,0,3,1,19.74
2005,0,3,2,9.00
2005,0,3,3,15.23
2005,0,3,4,18.28
2005,0,3,5,17.78
2005,0,3,6,17.61
2005,0,4,1,14.12
2005,0,4,2,454.55
2005,0,4,3,11.63
2005,0,4,4,2.95
2005,0,4,5,6.29
2005,0,4,6,7.57
2005,0,5,1,6.19
2005,0,5,2,6.83
2005,0,5,3,5.64
2005,0,5,4,3.11
2005,0,5,5,5.09
2005,0,5,6,6.68
2005,0,6,1,3.00
2005,0,6,2,1.97
2005,0,6,3,1.37
2005,0,6,4,1.51
2005,0,6,5,.33
2005,0,6,6,6.12
2005,0,8,1,11.47
2005,0,8,2,7.95
2005,0,8,3,6.37
2005,0,8,4,7.12
2005,0,8,5,7.93
2005,0,8,6,6.82
2005,0,9,1,5.39
2005,0,9,2,5.40
2005,0,9,3,5.65
2005,0,9,4,4.71
2005,0,9,5,6.70
2005,0,9,6,8.99
2005,0,10,1,13.38
2005,0,10,2,18.96
2005,0,10,3,6.79
2005,0,10,4,4.57
2005,0,10,5,8.72
2005,0,10,6,9.30
2005,0,11,1,6.03
2005,0,11,2,5.92
2005,0,11,3,5.45
2005,0,11,4,2.86
2005,0,11,5,4.74
2005,0,11,6,6.40
2005,0,12,1,22.13
2005,0,12,2,10.77
2005,0,12,3,14.50
2005,0,12,4,18.15
2005,0,12,5,16.88
2005,0,12,6,16.88
2005,1,0,1,11.08
2005,1,0,2,8.51
2005,1,0,3,8.85
2005,1,0,4,5.51
2005,1,0,5,8.92
2005,1,0,6,11.06
2005,1,1,1,33.71
2005,1,1,2,49.57
2005,1,1,3,36.23
2005,1,1,4,50.05
2005,1,1,5,52.20
2005,1,1,6,35.43
2005,1,2,1,4.54
2005,1,2,2,16.39
2005,1,2,3,1.28
2005,1,2,4,.56
2005,1,2,5,2.68
2005,1,2,6,5.33
2005,1,3,1,36.52
2005,1,3,2,17.96
2005,1,3,3,27.04
2005,1,3,4,18.99
2005,1,3,5,18.83
2005,1,3,6,24.19
2005,1,4,1,16.95
2005,1,4,4,2.84
2005,1,4,5,9.81
2005,1,4,6,24.14
2005,1,5,1,10.04
2005,1,5,2,9.35
2005,1,5,3,8.71
2005,1,5,4,4.08
2005,1,5,5,7.25
2005,1,5,6,10.31
2005,1,6,1,4.55
2005,1,6,2,2.25
2005,1,6,3,3.41
2005,1,6,4,1.32
2005,1,6,5,.71
2005,1,6,6,10.46
2005,1,8,1,21.12
2005,1,8,2,8.69
2005,1,8,3,7.54
2005,1,8,4,7.43
2005,1,8,5,10.09
2005,1,8,6,9.40
2005,1,9,1,8.38
2005,1,9,2,6.81
2005,1,9,3,7.94
2005,1,9,4,5.45
2005,1,9,5,7.43
2005,1,9,6,14.14
2005,1,10,1,25.51
2005,1,10,2,24.39
2005,1,10,3,8.98
2005,1,10,4,5.63
2005,1,10,5,14.20
2005,1,10,6,14.40
2005,1,11,1,10.10
2005,1,11,2,8.23
2005,1,11,3,8.50
2005,1,11,4,3.85
2005,1,11,5,6.81
2005,1,11,6,9.78
2005,1,12,1,35.43
2005,1,12,2,15.35
2005,1,12,3,26.19
2005,1,12,4,18.24
2005,1,12,5,17.40
2005,1,12,6,24.69
2005,2,0,1,5.96
2005,2,0,2,6.76
2005,2,0,3,5.61
2005,2,0,4,3.62
2005,2,0,5,5.24
2005,2,0,6,6.46
2005,2,1,1,19.39
2005,2,1,2,42.21
2005,2,1,3,28.45
2005,2,1,4,27.96
2005,2,1,5,26.62
2005,2,1,6,35.71
2005,2,2,2,3.79
2005,2,2,3,.61
2005,2,2,4,.36
2005,2,2,6,76.92
2005,2,3,1,11.01
2005,2,3,2,7.19
2005,2,3,3,9.49
2005,2,3,4,15.02
2005,2,3,5,16.63
2005,2,3,6,18.33
2005,2,4,1,27.27
2005,2,4,4,4.98
2005,2,4,5,7.63
2005,2,4,6,8.47
2005,2,5,1,5.63
2005,2,5,2,6.73
2005,2,5,3,5.57
2005,2,5,4,2.38
2005,2,5,5,3.98
2005,2,5,6,6.08
2005,2,6,1,4.02
2005,2,6,2,2.09
2005,2,6,3,1.72
2005,2,6,4,1.66
2005,2,6,6,2.36
2005,2,8,1,10.48
2005,2,8,2,11.29
2005,2,8,3,6.85
2005,2,8,4,6.12
2005,2,8,5,6.68
2005,2,8,6,7.39
2005,2,9,1,5.94
2005,2,9,2,5.34
2005,2,9,3,5.86
2005,2,9,4,4.33
2005,2,9,5,5.48
2005,2,9,6,6.36
2005,2,10,1,13.23
2005,2,10,2,24.14
2005,2,10,3,6.85
2005,2,10,4,3.45
2005,2,10,5,6.98
2005,2,10,6,9.35
2005,2,11,1,5.36
2005,2,11,2,5.97
2005,2,11,3,5.28
2005,2,11,4,2.20
2005,2,11,5,3.53
2005,2,11,6,5.97
2005,2,12,1,16.47
2005,2,12,2,14.35
2005,2,12,3,8.68
2005,2,12,4,14.69
2005,2,12,5,16.58
2005,2,12,6,15.17
2005,3,0,1,4.91
2005,3,0,2,4.76
2005,3,0,3,4.49
2005,3,0,4,4.35
2005,3,0,5,5.70
2005,3,0,6,4.78
2005,3,1,1,18.35
2005,3,1,2,27.51
2005,3,1,3,15.53
2005,3,1,4,30.00
2005,3,1,5,24.50
2005,3,1,6,15.90
2005,3,2,3,.59
2005,3,2,4,.66
2005,3,2,5,.83
2005,3,2,6,4.90
2005,3,3,1,21.31
2005,3,3,2,3.11
2005,3,3,3,11.01
2005,3,3,4,18.12
2005,3,3,5,19.34
2005,3,3,6,15.66
2005,3,4,3,45.45
2005,3,4,4,.98
2005,3,4,5,5.00
2005,3,5,1,4.57
2005,3,5,2,4.85
2005,3,5,3,4.28
2005,3,5,4,2.85
2005,3,5,5,4.24
2005,3,5,6,4.53
2005,3,6,1,3.41
2005,3,6,2,1.61
2005,3,6,3,1.12
2005,3,6,4,1.24
2005,3,6,6,5.19
2005,3,8,1,7.17
2005,3,8,2,7.38
2005,3,8,3,7.52
2005,3,8,4,7.39
2005,3,8,5,6.44
2005,3,8,6,3.36
2005,3,9,1,4.11
2005,3,9,2,4.24
2005,3,9,3,4.11
2005,3,9,4,4.98
2005,3,9,5,6.60
2005,3,9,6,7.48
2005,3,10,1,11.22
2005,3,10,2,12.70
2005,3,10,3,5.87
2005,3,10,4,4.54
2005,3,10,5,6.50
2005,3,10,6,5.22
2005,3,11,1,4.60
2005,3,11,2,4.12
2005,3,11,3,4.20
2005,3,11,4,2.58
2005,3,11,5,4.13
2005,3,11,6,4.30
2005,3,12,1,20.37
2005,3,12,2,16.19
2005,3,12,3,10.95
2005,3,12,4,17.57
2005,3,12,5,17.87
2005,3,12,6,15.68
2005,4,0,1,4.63
2005,4,0,2,6.24
2005,4,0,3,4.02
2005,4,0,4,4.94
2005,4,0,5,5.84
2005,4,0,6,6.70
2005,4,1,1,25.69
2005,4,1,2,37.79
2005,4,1,3,21.45
2005,4,1,4,37.04
2005,4,1,5,22.56
2005,4,1,6,21.98
2005,4,2,3,1.98
2005,4,2,4,1.04
2005,4,2,5,2.56
2005,4,2,6,.82
2005,4,3,1,18.52
2005,4,3,2,31.25
2005,4,3,3,17.02
2005,4,3,4,23.10
2005,4,3,5,14.65
2005,4,3,6,15.93
2005,4,4,5,7.14
2005,4,5,1,4.58
2005,4,5,2,6.50
2005,4,5,3,3.73
2005,4,5,4,3.08
2005,4,5,5,5.05
2005,4,5,6,6.20
2005,4,6,1,3.88
2005,4,6,2,2.58
2005,4,6,4,1.06
2005,4,6,6,8.83
2005,4,8,1,9.39
2005,4,8,2,11.01
2005,4,8,3,2.67
2005,4,8,4,7.12
2005,4,8,5,7.77
2005,4,8,6,8.29
2005,4,9,1,4.99
2005,4,9,2,5.12
2005,4,9,3,2.80
2005,4,9,4,4.55
2005,4,9,5,6.07
2005,4,9,6,9.99
2005,4,10,1,7.30
2005,4,10,2,18.50
2005,4,10,3,4.71
2005,4,10,4,4.54
2005,4,10,5,6.86
2005,4,10,6,8.97
2005,4,11,1,4.25
2005,4,11,2,5.78
2005,4,11,3,3.74
2005,4,11,4,3.04
2005,4,11,5,4.63
2005,4,11,6,6.03
2005,4,12,1,20.90
2005,4,12,2,11.49
2005,4,12,3,18.41
2005,4,12,4,22.58
2005,4,12,5,14.85
2005,4,12,6,15.76
2004,0,0,1,6.25
2004,0,0,2,6.21
2004,0,0,3,5.28
2004,0,0,4,4.34
2004,0,0,5,6.62
2004,0,0,6,7.10
2004,0,1,1,16.30
2004,0,1,2,38.57
2004,0,1,3,26.33
2004,0,1,4,30.46
2004,0,1,5,29.10
2004,0,1,6,24.98
2004,0,2,1,1.61
2004,0,2,2,3.31
2004,0,2,3,.09
2004,0,2,4,.49
2004,0,2,5,.94
2004,0,2,6,2.38
2004,0,3,1,16.44
2004,0,3,2,15.03
2004,0,3,3,15.00
2004,0,3,4,19.06
2004,0,3,5,16.03
2004,0,3,6,18.14
2004,0,4,1,16.13
2004,0,4,3,2.68
2004,0,4,4,2.24
2004,0,4,5,5.38
2004,0,4,6,11.83
2004,0,5,1,6.06
2004,0,5,2,6.12
2004,0,5,3,5.02
2004,0,5,4,2.98
2004,0,5,5,5.57
2004,0,5,6,6.74
2004,0,6,1,2.13
2004,0,6,2,2.24
2004,0,6,3,1.55
2004,0,6,4,1.60
2004,0,6,5,.27
2004,0,6,6,5.26
2004,0,8,1,8.97
2004,0,8,2,7.66
2004,0,8,3,5.32
2004,0,8,4,5.74
2004,0,8,5,8.19
2004,0,8,6,5.40
2004,0,9,1,4.40
2004,0,9,2,4.63
2004,0,9,3,5.07
2004,0,9,4,4.29
2004,0,9,5,6.52
2004,0,9,6,8.90
2004,0,10,1,11.54
2004,0,10,2,20.27
2004,0,10,3,6.67
2004,0,10,4,3.85
2004,0,10,5,8.39
2004,0,10,6,8.88
2004,0,11,1,5.94
2004,0,11,2,5.68
2004,0,11,3,4.84
2004,0,11,4,2.79
2004,0,11,5,5.34
2004,0,11,6,6.41
2004,0,12,1,17.59
2004,0,12,2,18.29
2004,0,12,3,14.24
2004,0,12,4,18.83
2004,0,12,5,14.87
2004,0,12,6,17.01
2004,1,0,1,9.72
2004,1,0,2,8.21
2004,1,0,3,8.26
2004,1,0,4,5.00
2004,1,0,5,8.61
2004,1,0,6,10.68
2004,1,1,1,29.46
2004,1,1,2,61.34
2004,1,1,3,38.88
2004,1,1,4,47.86
2004,1,1,5,49.54
2004,1,1,6,42.57
2004,1,2,1,4.64
2004,1,2,2,4.29
2004,1,2,3,1.36
2004,1,2,4,.15
2004,1,2,5,.78
2004,1,2,6,5.49
2004,1,3,1,23.26
2004,1,3,2,26.67
2004,1,3,3,27.66
2004,1,3,4,19.74
2004,1,3,5,16.56
2004,1,3,6,22.58
2004,1,4,1,19.61
2004,1,4,3,5.95
2004,1,4,4,1.97
2004,1,4,5,8.14
2004,1,4,6,35.40
2004,1,5,1,9.50
2004,1,5,2,7.88
2004,1,5,3,7.92
2004,1,5,4,3.78
2004,1,5,5,7.53
2004,1,5,6,10.23
2004,1,6,1,3.18
2004,1,6,2,3.06
2004,1,6,3,3.06
2004,1,6,4,1.22
2004,1,6,5,.43
2004,1,6,6,8.93
2004,1,8,1,15.63
2004,1,8,2,7.73
2004,1,8,3,6.56
2004,1,8,4,4.97
2004,1,8,5,9.18
2004,1,8,6,7.47
2004,1,9,1,5.85
2004,1,9,2,5.56
2004,1,9,3,6.75
2004,1,9,4,4.39
2004,1,9,5,7.29
2004,1,9,6,12.18
2004,1,10,1,21.58
2004,1,10,2,30.61
2004,1,10,3,9.04
2004,1,10,4,4.33
2004,1,10,5,11.95
2004,1,10,6,14.13
2004,1,11,1,9.57
2004,1,11,2,7.94
2004,1,11,3,7.86
2004,1,11,4,3.70
2004,1,11,5,7.27
2004,1,11,6,9.72
2004,1,12,1,19.71
2004,1,12,2,30.56
2004,1,12,3,26.28
2004,1,12,4,19.00
2004,1,12,5,14.87
2004,1,12,6,22.86
2004,2,0,1,5.68
2004,2,0,2,5.77
2004,2,0,3,4.64
2004,2,0,4,3.47
2004,2,0,5,5.76
2004,2,0,6,6.07
2004,2,1,1,16.06
2004,2,1,2,41.37
2004,2,1,3,24.32
2004,2,1,4,25.66
2004,2,1,5,26.49
2004,2,1,6,26.50
2004,2,2,4,.45
2004,2,2,5,1.56
2004,2,2,6,76.92
2004,2,3,1,14.75
2004,2,3,2,15.24
2004,2,3,3,10.47
2004,2,3,4,14.05
2004,2,3,5,14.68
2004,2,3,6,15.36
2004,2,4,1,30.93
2004,2,4,4,4.09
2004,2,4,5,6.83
2004,2,5,1,5.86
2004,2,5,2,5.60
2004,2,5,3,4.46
2004,2,5,4,2.31
2004,2,5,5,4.62
2004,2,5,6,5.89
2004,2,6,1,3.31
2004,2,6,2,2.13
2004,2,6,3,2.13
2004,2,6,4,2.33
2004,2,6,6,1.25
2004,2,8,1,7.05
2004,2,8,2,9.60
2004,2,8,3,5.26
2004,2,8,4,5.43
2004,2,8,5,8.32
2004,2,8,6,5.77
2004,2,9,1,4.51
2004,2,9,2,4.35
2004,2,9,3,5.07
2004,2,9,4,3.74
2004,2,9,5,4.73
2004,2,9,6,7.24
2004,2,10,1,9.22
2004,2,10,2,22.33
2004,2,10,3,6.26
2004,2,10,4,3.56
2004,2,10,5,8.18
2004,2,10,6,8.06
2004,2,11,1,5.76
2004,2,11,2,5.01
2004,2,11,3,4.19
2004,2,11,4,2.17
2004,2,11,5,4.40
2004,2,11,6,5.67
2004,2,12,1,18.55
2004,2,12,2,31.75
2004,2,12,3,9.06
2004,2,12,4,13.77
2004,2,12,5,14.22
2004,2,12,6,10.57
2004,3,0,1,4.80
2004,3,0,2,5.07
2004,3,0,3,4.08
2004,3,0,4,4.21
2004,3,0,5,5.94
2004,3,0,6,5.17
2004,3,1,1,26.26
2004,3,1,2,25.22
2004,3,1,3,19.63
2004,3,1,4,20.33
2004,3,1,5,21.69
2004,3,1,6,18.69
2004,3,2,2,3.94
2004,3,2,4,.67
2004,3,2,5,.83
2004,3,2,6,4.94
2004,3,3,1,20.03
2004,3,3,2,19.61
2004,3,3,3,13.19
2004,3,3,4,20.50
2004,3,3,5,17.01
2004,3,3,6,19.16
2004,3,4,3,9.52
2004,3,4,5,3.07
2004,3,5,1,4.45
2004,3,5,2,4.92
2004,3,5,3,3.87
2004,3,5,4,2.65
2004,3,5,5,4.74
2004,3,5,6,4.91
2004,3,6,1,2.91
2004,3,6,2,2.50
2004,3,6,3,1.09
2004,3,6,4,.66
2004,3,6,5,2.13
2004,3,6,6,5.21
2004,3,8,1,8.92
2004,3,8,2,8.79
2004,3,8,3,4.67
2004,3,8,4,7.01
2004,3,8,5,7.45
2004,3,8,6,3.14
2004,3,9,1,3.51
2004,3,9,2,4.44
2004,3,9,3,3.58
2004,3,9,4,5.19
2004,3,9,5,5.78
2004,3,9,6,8.68
2004,3,10,1,11.36
2004,3,10,2,16.04
2004,3,10,3,5.52
2004,3,10,4,3.83
2004,3,10,5,6.83
2004,3,10,6,5.48
2004,3,11,1,4.51
2004,3,11,2,4.26
2004,3,11,3,3.74
2004,3,11,4,2.37
2004,3,11,5,4.73
2004,3,11,6,4.54
2004,3,12,1,19.20
2004,3,12,2,25.16
2004,3,12,3,12.99
2004,3,12,4,19.73
2004,3,12,5,15.96
2004,3,12,6,19.31
2004,4,0,1,4.57
2004,4,0,2,5.86
2004,4,0,3,4.06
2004,4,0,4,4.93
2004,4,0,5,6.13
2004,4,0,6,6.81
2004,4,1,1,22.18
2004,4,1,2,31.65
2004,4,1,3,24.24
2004,4,1,4,32.55
2004,4,1,5,20.33
2004,4,1,6,24.20
2004,4,2,2,10.10
2004,4,2,4,1.21
2004,4,2,5,3.15
2004,4,2,6,90.91
2004,4,3,1,22.10
2004,4,3,2,31.25
2004,4,3,3,8.89
2004,4,3,4,24.15
2004,4,3,5,14.95
2004,4,3,6,18.39
2004,4,4,3,7.14
2004,4,4,5,14.60
2004,4,4,6,10.31
2004,4,5,1,4.49
2004,4,5,2,6.35
2004,4,5,3,3.78
2004,4,5,4,3.26
2004,4,5,5,5.59
2004,4,5,6,6.35
2004,4,6,1,1.86
2004,4,6,2,1.65
2004,4,6,3,4.51
2004,4,6,4,1.52
2004,4,6,6,8.40
2004,4,8,1,11.95
2004,4,8,2,12.56
2004,4,8,3,4.96
2004,4,8,4,5.07
2004,4,8,5,6.51
2004,4,8,6,6.80
2004,4,9,1,5.94
2004,4,9,2,3.99
2004,4,9,3,3.75
2004,4,9,4,4.94
2004,4,9,5,8.06
2004,4,9,6,7.91
2004,4,10,1,8.48
2004,4,10,2,15.38
2004,4,10,3,5.52
2004,4,10,4,3.45
2004,4,10,5,6.16
2004,4,10,6,8.98
2004,4,11,1,4.14
2004,4,11,2,6.11
2004,4,11,3,3.64
2004,4,11,4,3.30
2004,4,11,5,5.08
2004,4,11,6,6.24
2004,4,12,1,25.32
2004,4,12,2,11.36
2004,4,12,3,9.59
2004,4,12,4,23.38
2004,4,12,5,14.00
2004,4,12,6,18.84
2003,0,0,1,6.69
2003,0,0,2,6.32
2003,0,0,3,5.03
2003,0,0,4,4.42
2003,0,0,5,7.32
2003,0,0,6,7.30
2003,0,1,1,21.39
2003,0,1,2,37.62
2003,0,1,3,21.06
2003,0,1,4,32.30
2003,0,1,5,25.58
2003,0,1,6,28.73
2003,0,2,1,4.37
2003,0,2,2,1.12
2003,0,2,3,.18
2003,0,2,4,.80
2003,0,2,5,1.39
2003,0,2,6,1.19
2003,0,3,1,19.30
2003,0,3,2,19.58
2003,0,3,3,19.90
2003,0,3,4,17.53
2003,0,3,5,17.45
2003,0,3,6,18.32
2003,0,4,1,23.74
2003,0,4,3,3.93
2003,0,4,4,2.03
2003,0,4,5,4.99
2003,0,4,6,3.94
2003,0,5,1,6.42
2003,0,5,2,6.08
2003,0,5,3,4.69
2003,0,5,4,3.28
2003,0,5,5,6.40
2003,0,5,6,6.95
2003,0,6,1,1.79
2003,0,6,2,2.24
2003,0,6,3,1.38
2003,0,6,4,1.75
2003,0,6,5,.50
2003,0,6,6,4.25
2003,0,8,1,8.90
2003,0,8,2,8.69
2003,0,8,3,5.29
2003,0,8,4,5.27
2003,0,8,5,8.39
2003,0,8,6,5.51
2003,0,9,1,4.00
2003,0,9,2,4.89
2003,0,9,3,4.29
2003,0,9,4,4.67
2003,0,9,5,6.72
2003,0,9,6,8.95
2003,0,10,1,13.40
2003,0,10,2,18.59
2003,0,10,3,6.32
2003,0,10,4,3.97
2003,0,10,5,8.50
2003,0,10,6,9.27
2003,0,11,1,6.43
2003,0,11,2,5.65
2003,0,11,3,4.61
2003,0,11,4,3.07
2003,0,11,5,6.22
2003,0,11,6,6.63
2003,0,12,1,19.48
2003,0,12,2,23.96
2003,0,12,3,18.18
2003,0,12,4,17.10
2003,0,12,5,15.89
2003,0,12,6,16.56
2003,1,0,1,11.13
2003,1,0,2,8.35
2003,1,0,3,7.75
2003,1,0,4,4.79
2003,1,0,5,9.53
2003,1,0,6,10.88
2003,1,1,1,32.41
2003,1,1,2,62.11
2003,1,1,3,39.88
2003,1,1,4,45.50
2003,1,1,5,41.36
2003,1,1,6,51.51
2003,1,2,1,4.71
2003,1,2,2,4.48
2003,1,2,3,1.78
2003,1,2,4,.61
2003,1,2,5,.78
2003,1,2,6,3.47
2003,1,3,1,25.79
2003,1,3,2,25.58
2003,1,3,3,32.30
2003,1,3,4,16.16
2003,1,3,5,18.62
2003,1,3,6,25.37
2003,1,4,1,54.35
2003,1,4,3,23.67
2003,1,4,4,1.03
2003,1,4,5,7.41
2003,1,5,1,11.17
2003,1,5,2,7.73
2003,1,5,3,6.97
2003,1,5,4,3.80
2003,1,5,5,9.09
2003,1,5,6,10.58
2003,1,6,1,3.89
2003,1,6,2,3.61
2003,1,6,3,3.80
2003,1,6,4,1.09
2003,1,6,5,.46
2003,1,6,6,6.57
2003,1,8,1,12.97
2003,1,8,2,7.88
2003,1,8,3,6.83
2003,1,8,4,5.21
2003,1,8,5,7.62
2003,1,8,6,6.85
2003,1,9,1,5.88
2003,1,9,2,5.90
2003,1,9,3,7.19
2003,1,9,4,4.33
2003,1,9,5,6.45
2003,1,9,6,11.64
2003,1,10,1,20.38
2003,1,10,2,28.44
2003,1,10,3,10.11
2003,1,10,4,4.46
2003,1,10,5,10.50
2003,1,10,6,13.66
2003,1,11,1,11.41
2003,1,11,2,7.74
2003,1,11,3,6.84
2003,1,11,4,3.74
2003,1,11,5,9.12
2003,1,11,6,10.21
2003,1,12,1,30.77
2003,1,12,2,31.61
2003,1,12,3,27.48
2003,1,12,4,15.53
2003,1,12,5,15.76
2003,1,12,6,23.19
2003,2,0,1,5.77
2003,2,0,2,6.10
2003,2,0,3,4.30
2003,2,0,4,3.79
2003,2,0,5,7.06
2003,2,0,6,6.16
2003,2,1,1,20.03
2003,2,1,2,40.80
2003,2,1,3,11.81
2003,2,1,4,23.47
2003,2,1,5,28.01
2003,2,1,6,26.39
2003,2,2,1,10.53
2003,2,2,3,.34
2003,2,2,4,.62
2003,2,2,5,.34
2003,2,3,1,14.22
2003,2,3,2,12.88
2003,2,3,3,14.75
2003,2,3,4,15.30
2003,2,3,5,15.91
2003,2,3,6,17.30
2003,2,4,4,4.20
2003,2,4,5,7.13
2003,2,4,6,12.12
2003,2,5,1,5.59
2003,2,5,2,6.00
2003,2,5,3,4.20
2003,2,5,4,2.73
2003,2,5,5,5.76
2003,2,5,6,5.84
2003,2,6,1,5.16
2003,2,6,2,1.78
2003,2,6,3,1.92
2003,2,6,4,2.25
2003,2,6,5,2.01
2003,2,6,6,4.64
2003,2,8,1,9.22
2003,2,8,2,9.71
2003,2,8,3,5.30
2003,2,8,4,5.20
2003,2,8,5,11.27
2003,2,8,6,5.99
2003,2,9,1,3.05
2003,2,9,2,4.29
2003,2,9,3,4.07
2003,2,9,4,4.79
2003,2,9,5,7.14
2003,2,9,6,7.63
2003,2,10,1,13.31
2003,2,10,2,20.44
2003,2,10,3,4.83
2003,2,10,4,3.66
2003,2,10,5,10.08
2003,2,10,6,9.28
2003,2,11,1,5.77
2003,2,11,2,5.83
2003,2,11,3,4.07
2003,2,11,4,2.49
2003,2,11,5,5.46
2003,2,11,6,5.46
2003,2,12,1,11.55
2003,2,12,2,13.77
2003,2,12,3,12.75
2003,2,12,4,14.09
2003,2,12,5,14.86
2003,2,12,6,16.39
2003,3,0,1,5.20
2003,3,0,2,5.21
2003,3,0,3,4.02
2003,3,0,4,4.31
2003,3,0,5,6.27
2003,3,0,6,5.44
2003,3,1,1,22.99
2003,3,1,2,37.00
2003,3,1,3,18.44
2003,3,1,4,26.36
2003,3,1,5,19.93
2003,3,1,6,20.82
2003,3,2,1,9.40
2003,3,2,2,4.07
2003,3,2,3,.32
2003,3,2,4,.76
2003,3,2,5,2.16
2003,3,2,6,4.41
2003,3,3,1,22.19
2003,3,3,2,23.68
2003,3,3,3,18.23
2003,3,3,4,17.98
2003,3,3,5,18.85
2003,3,3,6,10.14
2003,3,4,3,15.08
2003,3,4,5,16.95
2003,3,5,1,4.74
2003,3,5,2,4.80
2003,3,5,3,3.71
2003,3,5,4,3.11
2003,3,5,5,5.05
2003,3,5,6,5.18
2003,3,6,1,2.20
2003,3,6,2,1.97
2003,3,6,3,.70
2003,3,6,4,1.40
2003,3,6,6,6.20
2003,3,8,1,9.23
2003,3,8,2,11.72
2003,3,8,3,4.48
2003,3,8,4,5.56
2003,3,8,5,6.84
2003,3,8,6,4.91
2003,3,9,1,3.93
2003,3,9,2,4.52
2003,3,9,3,1.95
2003,3,9,4,5.78
2003,3,9,5,6.55
2003,3,9,6,8.20
2003,3,10,1,12.69
2003,3,10,2,15.72
2003,3,10,3,5.81
2003,3,10,4,3.70
2003,3,10,5,7.08
2003,3,10,6,6.85
2003,3,11,1,4.73
2003,3,11,2,4.21
2003,3,11,3,3.70
2003,3,11,4,2.85
2003,3,11,5,4.89
2003,3,11,6,4.94
2003,3,12,1,21.62
2003,3,12,2,29.35
2003,3,12,3,19.06
2003,3,12,4,16.97
2003,3,12,5,17.65
2003,3,12,6,10.53
2003,4,0,1,4.21
2003,4,0,2,5.52
2003,4,0,3,3.93
2003,4,0,4,5.11
2003,4,0,5,6.20
2003,4,0,6,7.06
2003,4,1,1,22.04
2003,4,1,2,21.81
2003,4,1,3,14.35
2003,4,1,4,39.01
2003,4,1,5,12.67
2003,4,1,6,28.34
2003,4,2,2,10.99
2003,4,2,4,1.85
2003,4,2,5,2.48
2003,4,2,6,5.54
2003,4,3,1,26.01
2003,4,3,2,27.87
2003,4,3,3,14.86
2003,4,3,4,23.09
2003,4,3,5,14.95
2003,4,3,6,27.88
2003,4,4,3,444.44
2003,4,4,4,3.50
2003,4,4,5,14.71
2003,4,4,6,10.53
2003,4,5,1,4.18
2003,4,5,2,5.89
2003,4,5,3,3.89
2003,4,5,4,3.50
2003,4,5,5,5.82
2003,4,5,6,6.64
2003,4,6,2,1.74
2003,4,6,3,2.48
2003,4,6,4,1.61
2003,4,6,5,5.68
2003,4,6,6,11.60
2003,4,8,1,8.06
2003,4,8,2,10.04
2003,4,8,3,3.91
2003,4,8,4,4.19
2003,4,8,5,6.81
2003,4,8,6,6.38
2003,4,9,1,4.20
2003,4,9,2,4.82
2003,4,9,3,2.05
2003,4,9,4,4.71
2003,4,9,5,4.96
2003,4,9,6,9.81
2003,4,10,1,7.66
2003,4,10,2,12.71
2003,4,10,3,3.76
2003,4,10,4,3.97
2003,4,10,5,5.72
2003,4,10,6,8.14
2003,4,11,1,3.96
2003,4,11,2,5.16
2003,4,11,3,3.88
2003,4,11,4,3.53
2003,4,11,5,5.57
2003,4,11,6,6.52
2003,4,12,1,29.90
2003,4,12,2,22.52
2003,4,12,3,16.23
2003,4,12,4,22.88
2003,4,12,5,14.58
2003,4,12,6,9.86
2002,0,0,1,6.47
2002,0,0,2,6.27
2002,0,0,3,4.93
2002,0,0,4,4.53
2002,0,0,5,7.01
2002,0,0,6,7.05
2002,0,1,1,20.87
2002,0,1,2,35.21
2002,0,1,3,18.25
2002,0,1,4,33.81
