date,ageCensus,ethnicityCensus,geog,datacol
2002,0,1,5,27.18
2002,0,1,6,28.71
2002,0,2,1,6.19
2002,0,2,2,2.78
2002,0,2,3,.58
2002,0,2,4,.87
2002,0,2,5,1.23
2002,0,2,6,1.42
2002,0,3,1,23.70
2002,0,3,2,17.23
2002,0,3,3,20.81
2002,0,3,4,18.79
2002,0,3,5,16.36
2002,0,3,6,17.81
2002,0,4,1,10.99
2002,0,4,3,7.84
2002,0,4,4,2.41
2002,0,4,5,3.26
2002,0,4,6,8.47
2002,0,5,1,6.07
2002,0,5,2,6.33
2002,0,5,3,4.61
2002,0,5,4,3.10
2002,0,5,5,6.09
2002,0,5,6,6.60
2002,0,6,1,2.61
2002,0,6,2,2.03
2002,0,6,3,1.33
2002,0,6,4,2.17
2002,0,6,5,.80
2002,0,6,6,5.25
2002,0,8,1,8.94
2002,0,8,2,5.94
2002,0,8,3,5.48
2002,0,8,4,6.31
2002,0,8,5,8.14
2002,0,8,6,5.27
2002,0,9,1,4.28
2002,0,9,2,4.61
2002,0,9,3,4.10
2002,0,9,4,5.14
2002,0,9,5,6.31
2002,0,9,6,10.16
2002,0,10,1,13.50
2002,0,10,2,17.73
2002,0,10,3,6.28
2002,0,10,4,4.38
2002,0,10,5,8.19
2002,0,10,6,9.15
2002,0,11,1,5.98
2002,0,11,2,5.94
2002,0,11,3,4.50
2002,0,11,4,2.94
2002,0,11,5,5.99
2002,0,11,6,6.22
2002,0,12,1,25.58
2002,0,12,2,17.74
2002,0,12,3,19.21
2002,0,12,4,18.27
2002,0,12,5,15.04
2002,0,12,6,16.33
2002,1,0,1,10.85
2002,1,0,2,7.92
2002,1,0,3,6.70
2002,1,0,4,4.67
2002,1,0,5,9.39
2002,1,0,6,9.00
2002,1,1,1,31.67
2002,1,1,2,55.20
2002,1,1,3,25.85
2002,1,1,4,47.05
2002,1,1,5,39.45
2002,1,1,6,47.23
2002,1,2,1,7.09
2002,1,2,3,3.74
2002,1,2,4,.55
2002,1,2,5,.49
2002,1,2,6,1.08
2002,1,3,1,36.59
2002,1,3,2,16.71
2002,1,3,3,28.36
2002,1,3,4,17.38
2002,1,3,5,22.11
2002,1,3,6,22.36
2002,1,4,1,13.70
2002,1,4,3,138.89
2002,1,4,4,1.06
2002,1,4,5,3.94
2002,1,4,6,20.00
2002,1,5,1,10.71
2002,1,5,2,8.09
2002,1,5,3,6.28
2002,1,5,4,3.44
2002,1,5,5,8.40
2002,1,5,6,8.35
2002,1,6,1,5.45
2002,1,6,2,2.62
2002,1,6,3,2.76
2002,1,6,4,1.34
2002,1,6,5,.97
2002,1,6,6,7.44
2002,1,8,1,12.77
2002,1,8,2,5.74
2002,1,8,3,5.75
2002,1,8,4,5.54
2002,1,8,5,8.78
2002,1,8,6,7.07
2002,1,9,1,6.07
2002,1,9,2,5.07
2002,1,9,3,5.92
2002,1,9,4,4.25
2002,1,9,5,6.56
2002,1,9,6,11.03
2002,1,10,1,19.24
2002,1,10,2,30.28
2002,1,10,3,8.52
2002,1,10,4,4.67
2002,1,10,5,10.70
2002,1,10,6,13.59
2002,1,11,1,11.02
2002,1,11,2,8.04
2002,1,11,3,6.04
2002,1,11,4,3.38
2002,1,11,5,8.40
2002,1,11,6,7.89
2002,1,12,1,33.40
2002,1,12,2,17.34
2002,1,12,3,29.86
2002,1,12,4,16.64
2002,1,12,5,19.43
2002,1,12,6,19.55
2002,2,0,1,5.62
2002,2,0,2,6.25
2002,2,0,3,4.64
2002,2,0,4,4.12
2002,2,0,5,6.66
2002,2,0,6,6.13
2002,2,1,1,21.21
2002,2,1,2,41.00
2002,2,1,3,14.36
2002,2,1,4,28.09
2002,2,1,5,30.87
2002,2,1,6,31.07
2002,2,2,1,8.60
2002,2,2,3,.35
2002,2,2,4,.95
2002,2,2,5,.44
2002,2,2,6,25.97
2002,2,3,1,20.73
2002,2,3,2,16.22
2002,2,3,3,19.28
2002,2,3,4,17.38
2002,2,3,5,16.33
2002,2,3,6,14.30
2002,2,4,4,4.26
2002,2,4,5,3.69
2002,2,4,6,12.99
2002,2,5,1,5.10
2002,2,5,2,6.45
2002,2,5,3,4.23
2002,2,5,4,2.58
2002,2,5,5,5.37
2002,2,5,6,5.77
2002,2,6,1,6.28
2002,2,6,2,2.19
2002,2,6,3,3.80
2002,2,6,4,3.01
2002,2,6,6,4.44
2002,2,8,1,10.53
2002,2,8,2,5.48
2002,2,8,3,7.41
2002,2,8,4,6.88
2002,2,8,5,9.93
2002,2,8,6,4.21
2002,2,9,1,4.21
2002,2,9,2,4.58
2002,2,9,3,3.74
2002,2,9,4,5.82
2002,2,9,5,6.33
2002,2,9,6,10.75
2002,2,10,1,14.14
2002,2,10,2,17.82
2002,2,10,3,6.18
2002,2,10,4,4.30
2002,2,10,5,8.94
2002,2,10,6,8.77
2002,2,11,1,5.14
2002,2,11,2,6.30
2002,2,11,3,4.19
2002,2,11,4,2.47
2002,2,11,5,5.22
2002,2,11,6,5.14
2002,2,12,1,21.20
2002,2,12,2,14.93
2002,2,12,3,17.86
2002,2,12,4,15.88
2002,2,12,5,15.31
2002,2,12,6,13.94
2002,3,0,1,4.77
2002,3,0,2,5.54
2002,3,0,3,4.34
2002,3,0,4,4.49
2002,3,0,5,6.11
2002,3,0,6,5.92
2002,3,1,1,35.48
2002,3,1,2,32.31
2002,3,1,3,19.09
2002,3,1,4,30.83
2002,3,1,5,23.32
2002,3,1,6,17.63
2002,3,2,1,9.54
2002,3,2,2,4.22
2002,3,2,4,.94
2002,3,2,5,1.95
2002,3,2,6,.92
2002,3,3,1,17.78
2002,3,3,2,24.21
2002,3,3,3,18.90
2002,3,3,4,18.52
2002,3,3,5,14.81
2002,3,3,6,10.42
2002,3,4,3,23.26
2002,3,4,4,1.12
2002,3,4,5,3.31
2002,3,5,1,4.45
2002,3,5,2,5.06
2002,3,5,3,4.02
2002,3,5,4,3.10
2002,3,5,5,5.16
2002,3,5,6,5.76
2002,3,6,1,1.01
2002,3,6,2,2.34
2002,3,6,3,4.40
2002,3,6,4,1.52
2002,3,6,6,9.69
2002,3,8,1,9.55
2002,3,8,2,10.85
2002,3,8,3,4.76
2002,3,8,4,6.36
2002,3,8,5,6.52
2002,3,8,6,5.08
2002,3,9,1,4.62
2002,3,9,2,4.76
2002,3,9,3,1.73
2002,3,9,4,5.95
2002,3,9,5,6.79
2002,3,9,6,8.57
2002,3,10,1,14.95
2002,3,10,2,16.67
2002,3,10,3,6.05
2002,3,10,4,4.39
2002,3,10,5,6.87
2002,3,10,6,6.24
2002,3,11,1,4.20
2002,3,11,2,4.51
2002,3,11,3,4.03
2002,3,11,4,2.85
2002,3,11,5,5.08
2002,3,11,6,5.61
2002,3,12,1,18.58
2002,3,12,2,28.30
2002,3,12,3,20.15
2002,3,12,4,17.83
2002,3,12,5,13.69
2002,3,12,6,11.46
2002,4,0,1,4.65
2002,4,0,2,5.17
2002,4,0,3,3.94
2002,4,0,4,5.11
2002,4,0,5,5.56
2002,4,0,6,7.57
2002,4,1,1,17.08
2002,4,1,2,17.35
2002,4,1,3,14.72
2002,4,1,4,31.29
2002,4,1,5,13.94
2002,4,1,6,30.00
2002,4,2,1,11.74
2002,4,2,2,10.34
2002,4,2,4,1.52
2002,4,2,5,2.50
2002,4,2,6,4.92
2002,4,3,1,42.37
2002,4,3,2,31.53
2002,4,3,3,14.13
2002,4,3,4,24.36
2002,4,3,5,9.54
2002,4,3,6,33.65
2002,4,4,3,444.44
2002,4,4,4,7.41
2002,4,4,5,7.41
2002,4,4,6,10.75
2002,4,5,1,4.10
2002,4,5,2,5.75
2002,4,5,3,3.93
2002,4,5,4,3.34
2002,4,5,5,5.45
2002,4,5,6,6.87
2002,4,6,1,1.77
2002,4,6,2,1.10
2002,4,6,3,4.17
2002,4,6,4,2.15
2002,4,6,5,.92
2002,4,6,6,9.72
2002,4,8,1,10.45
2002,4,8,2,5.41
2002,4,8,3,3.53
2002,4,8,4,6.08
2002,4,8,5,5.51
2002,4,8,6,10.70
2002,4,9,1,5.06
2002,4,9,2,3.95
2002,4,9,3,3.96
2002,4,9,4,6.07
2002,4,9,5,2.69
2002,4,9,6,13.58
2002,4,10,1,9.64
2002,4,10,2,10.62
2002,4,10,3,3.49
2002,4,10,4,3.92
2002,4,10,5,5.73
2002,4,10,6,9.56
2002,4,11,1,3.90
2002,4,11,2,5.34
2002,4,11,3,3.77
2002,4,11,4,3.35
2002,4,11,5,5.33
2002,4,11,6,6.64
2002,4,12,1,47.14
2002,4,12,2,23.26
2002,4,12,3,15.57
2002,4,12,4,23.71
2002,4,12,5,9.78
2002,4,12,6,29.18
2001,0,0,1,6.49
2001,0,0,2,5.72
2001,0,0,3,4.52
2001,0,0,4,5.03
2001,0,0,5,6.64
2001,0,0,6,6.93
2001,0,1,1,21.91
2001,0,1,2,28.32
2001,0,1,3,16.57
2001,0,1,4,35.35
2001,0,1,5,29.77
2001,0,1,6,25.82
2001,0,2,1,6.35
2001,0,2,2,3.26
2001,0,2,3,.69
2001,0,2,4,.77
2001,0,2,5,1.69
2001,0,2,6,1.46
2001,0,3,1,28.13
2001,0,3,2,15.31
2001,0,3,3,17.50
2001,0,3,4,22.72
2001,0,3,5,16.02
2001,0,3,6,17.36
2001,0,4,1,21.37
2001,0,4,3,4.54
2001,0,4,4,2.22
2001,0,4,5,2.06
2001,0,4,6,4.59
2001,0,5,1,6.08
2001,0,5,2,6.03
2001,0,5,3,4.25
2001,0,5,4,3.33
2001,0,5,5,5.54
2001,0,5,6,6.50
2001,0,6,1,2.19
2001,0,6,2,2.13
2001,0,6,3,1.48
2001,0,6,4,2.59
2001,0,6,5,1.43
2001,0,6,6,5.43
2001,0,8,1,8.95
2001,0,8,2,3.49
2001,0,8,3,5.22
2001,0,8,4,6.84
2001,0,8,5,7.83
2001,0,8,6,5.74
2001,0,9,1,4.88
2001,0,9,2,4.79
2001,0,9,3,4.52
2001,0,9,4,6.59
2001,0,9,5,6.86
2001,0,9,6,10.27
2001,0,10,1,13.44
2001,0,10,2,13.87
2001,0,10,3,5.56
2001,0,10,4,4.56
2001,0,10,5,8.54
2001,0,10,6,8.92
2001,0,11,1,5.91
2001,0,11,2,5.36
2001,0,11,3,4.13
2001,0,11,4,3.11
2001,0,11,5,5.40
2001,0,11,6,6.19
2001,0,12,1,28.12
2001,0,12,2,14.17
2001,0,12,3,15.32
2001,0,12,4,21.97
2001,0,12,5,14.11
2001,0,12,6,15.14
2001,1,0,1,10.29
2001,1,0,2,7.72
2001,1,0,3,6.04
2001,1,0,4,5.15
2001,1,0,5,8.76
2001,1,0,6,9.11
2001,1,1,1,31.77
2001,1,1,2,37.70
2001,1,1,3,22.32
2001,1,1,4,44.09
2001,1,1,5,37.75
2001,1,1,6,49.72
2001,1,2,1,7.23
2001,1,2,3,1.43
2001,1,2,4,.65
2001,1,2,5,.50
2001,1,2,6,5.52
2001,1,3,1,35.03
2001,1,3,2,19.37
2001,1,3,3,25.78
2001,1,3,4,21.42
2001,1,3,5,23.50
2001,1,3,6,25.44
2001,1,4,1,34.48
2001,1,4,3,12.74
2001,1,4,4,1.12
2001,1,4,5,2.82
2001,1,4,6,7.25
2001,1,5,1,10.34
2001,1,5,2,8.60
2001,1,5,3,5.70
2001,1,5,4,3.48
2001,1,5,5,7.55
2001,1,5,6,8.33
2001,1,6,1,3.99
2001,1,6,2,2.89
2001,1,6,3,4.26
2001,1,6,4,2.03
2001,1,6,5,1.77
2001,1,6,6,8.47
2001,1,8,1,12.90
2001,1,8,2,3.70
2001,1,8,3,6.03
2001,1,8,4,6.77
2001,1,8,5,7.58
2001,1,8,6,8.25
2001,1,9,1,5.05
2001,1,9,2,5.07
2001,1,9,3,6.64
2001,1,9,4,5.78
2001,1,9,5,7.72
2001,1,9,6,13.80
2001,1,10,1,18.72
2001,1,10,2,21.74
2001,1,10,3,6.64
2001,1,10,4,5.12
2001,1,10,5,9.92
2001,1,10,6,13.43
2001,1,11,1,10.61
2001,1,11,2,8.37
2001,1,11,3,5.45
2001,1,11,4,3.37
2001,1,11,5,7.40
2001,1,11,6,7.63
2001,1,12,1,35.32
2001,1,12,2,20.35
2001,1,12,3,20.53
2001,1,12,4,20.28
2001,1,12,5,19.43
2001,1,12,6,22.89
2001,2,0,1,5.89
2001,2,0,2,5.19
2001,2,0,3,4.23
2001,2,0,4,4.76
2001,2,0,5,6.47
2001,2,0,6,5.78
2001,2,1,1,30.43
2001,2,1,2,34.04
2001,2,1,3,17.58
2001,2,1,4,30.04
2001,2,1,5,32.83
2001,2,1,6,28.12
2001,2,2,1,11.11
2001,2,2,2,4.55
2001,2,2,3,.68
2001,2,2,4,.73
2001,2,2,5,1.35
2001,2,3,1,29.06
2001,2,3,2,18.67
2001,2,3,3,19.04
2001,2,3,4,21.64
2001,2,3,5,16.29
2001,2,3,6,15.50
2001,2,4,5,4.82
2001,2,5,1,5.16
2001,2,5,2,5.02
2001,2,5,3,3.81
2001,2,5,4,3.00
2001,2,5,5,5.06
2001,2,5,6,5.51
2001,2,6,1,3.74
2001,2,6,2,2.25
2001,2,6,3,3.37
2001,2,6,4,3.85
2001,2,6,5,2.27
2001,2,6,6,4.83
2001,2,8,1,8.76
2001,2,8,2,2.38
2001,2,8,3,6.55
2001,2,8,4,7.49
2001,2,8,5,9.31
2001,2,8,6,4.72
2001,2,9,1,5.42
2001,2,9,2,4.64
2001,2,9,3,3.27
2001,2,9,4,8.23
2001,2,9,5,7.78
2001,2,9,6,8.20
2001,2,10,1,14.94
2001,2,10,2,14.93
2001,2,10,3,6.22
2001,2,10,4,4.40
2001,2,10,5,9.06
2001,2,10,6,7.97
2001,2,11,1,5.09
2001,2,11,2,4.49
2001,2,11,3,3.84
2001,2,11,4,2.75
2001,2,11,5,4.87
2001,2,11,6,5.23
2001,2,12,1,28.57
2001,2,12,2,18.45
2001,2,12,3,16.03
2001,2,12,4,19.57
2001,2,12,5,14.37
2001,2,12,6,11.15
2001,3,0,1,4.93
2001,3,0,2,4.87
2001,3,0,3,4.01
2001,3,0,4,5.34
2001,3,0,5,5.29
2001,3,0,6,5.92
2001,3,1,1,22.08
2001,3,1,2,22.60
2001,3,1,3,17.42
2001,3,1,4,35.69
2001,3,1,5,26.91
2001,3,1,6,22.10
2001,3,2,1,9.90
2001,3,2,2,7.63
2001,3,2,3,.36
2001,3,2,4,.74
2001,3,2,5,1.70
2001,3,2,6,1.97
2001,3,3,1,20.70
2001,3,3,2,13.38
2001,3,3,3,13.25
2001,3,3,4,26.49
2001,3,3,5,11.09
2001,3,3,6,11.45
2001,3,4,3,18.63
2001,3,4,4,1.19
2001,3,5,1,4.53
2001,3,5,2,5.07
2001,3,5,3,3.79
2001,3,5,4,3.41
2001,3,5,5,4.38
2001,3,5,6,5.64
2001,3,6,1,2.23
2001,3,6,2,1.79
2001,3,6,3,1.26
2001,3,6,4,1.40
2001,3,6,5,2.78
2001,3,6,6,6.96
2001,3,8,1,8.59
2001,3,8,2,6.95
2001,3,8,3,4.37
2001,3,8,4,6.34
2001,3,8,5,6.19
2001,3,8,6,6.75
2001,3,9,1,5.97
2001,3,9,2,4.75
2001,3,9,3,2.73
2001,3,9,4,6.73
2001,3,9,5,5.14
2001,3,9,6,8.90
2001,3,10,1,11.52
2001,3,10,2,14.49
2001,3,10,3,5.40
2001,3,10,4,4.54
2001,3,10,5,7.43
2001,3,10,6,7.20
2001,3,11,1,4.23
2001,3,11,2,4.21
2001,3,11,3,3.74
2001,3,11,4,3.17
2001,3,11,5,4.33
2001,3,11,6,5.50
2001,3,12,1,15.04
2001,3,12,2,11.74
2001,3,12,3,14.30
2001,3,12,4,25.87
2001,3,12,5,10.29
2001,3,12,6,10.96
2001,4,0,1,4.97
2001,4,0,2,5.14
2001,4,0,3,3.73
2001,4,0,4,4.82
2001,4,0,5,6.04
2001,4,0,6,7.32
2001,4,1,1,8.77
2001,4,1,2,18.81
2001,4,1,3,15.56
2001,4,1,4,32.77
2001,4,1,5,21.57
2001,4,1,6,24.65
2001,4,2,1,9.48
2001,4,2,2,18.02
2001,4,2,3,.55
2001,4,2,4,1.43
2001,4,2,5,3.78
2001,4,2,6,3.47
2001,4,3,1,47.48
2001,4,3,2,24.91
2001,4,3,3,13.38
2001,4,3,4,20.39
2001,4,3,5,11.97
2001,4,3,6,24.86
2001,4,4,4,3.94
2001,4,4,6,10.99
2001,4,5,1,4.55
2001,4,5,2,5.50
2001,4,5,3,3.72
2001,4,5,4,3.42
2001,4,5,5,5.36
2001,4,5,6,6.99
2001,4,6,1,2.06
2001,4,6,2,2.50
2001,4,6,3,3.13
2001,4,6,4,1.85
2001,4,6,5,.99
2001,4,6,6,10.42
2001,4,8,1,11.45
2001,4,8,2,5.92
2001,4,8,3,4.84
2001,4,8,4,5.67
2001,4,8,5,7.83
2001,4,8,6,3.81
2001,4,9,1,6.58
2001,4,9,2,5.10
2001,4,9,3,4.57
2001,4,9,4,6.59
2001,4,9,5,3.66
2001,4,9,6,11.76
2001,4,10,1,7.69
2001,4,10,2,8.05
2001,4,10,3,3.18
2001,4,10,4,3.81
2001,4,10,5,7.84
2001,4,10,6,7.26
2001,4,11,1,4.20
2001,4,11,2,4.87
2001,4,11,3,3.48
2001,4,11,4,3.35
2001,4,11,5,5.25
2001,4,11,6,6.90
2001,4,12,1,49.47
2001,4,12,2,18.35
2001,4,12,3,14.79
2001,4,12,4,19.80
2001,4,12,5,11.76
2001,4,12,6,16.37
2000,0,0,1,6.14
2000,0,0,2,5.45
2000,0,0,3,4.78
2000,0,0,4,5.67
2000,0,0,5,6.30
2000,0,0,6,6.31
2000,0,1,1,21.09
2000,0,1,2,23.59
2000,0,1,3,18.33
2000,0,1,4,41.06
2000,0,1,5,30.42
2000,0,1,6,28.59
2000,0,2,1,5.43
2000,0,2,2,1.24
2000,0,2,3,.50
2000,0,2,4,.89
2000,0,2,5,1.79
2000,0,2,6,1.76
2000,0,3,1,23.91
2000,0,3,2,15.88
2000,0,3,3,18.46
2000,0,3,4,27.50
2000,0,3,5,15.71
2000,0,3,6,17.47
2000,0,4,1,21.98
2000,0,4,3,1.97
2000,0,4,4,1.66
2000,0,4,5,1.83
2000,0,4,6,13.41
2000,0,5,1,5.70
2000,0,5,2,5.59
2000,0,5,3,4.50
2000,0,5,4,3.60
2000,0,5,5,5.19
2000,0,5,6,5.72
2000,0,6,1,1.49
2000,0,6,2,2.24
2000,0,6,3,1.77
2000,0,6,4,2.99
2000,0,6,5,1.83
2000,0,6,6,6.01
2000,0,8,1,10.06
2000,0,8,2,6.25
2000,0,8,3,5.19
2000,0,8,4,7.09
2000,0,8,5,6.83
2000,0,8,6,6.17
2000,0,9,1,4.53
2000,0,9,2,4.81
2000,0,9,3,4.93
2000,0,9,4,8.02
2000,0,9,5,6.64
2000,0,9,6,11.58
2000,0,10,1,13.39
2000,0,10,2,12.61
2000,0,10,3,5.85
2000,0,10,4,5.12
2000,0,10,5,8.27
2000,0,10,6,9.19
2000,0,11,1,5.54
2000,0,11,2,4.93
2000,0,11,3,4.37
2000,0,11,4,3.36
2000,0,11,5,5.04
2000,0,11,6,5.30
2000,0,12,1,24.08
2000,0,12,2,17.58
2000,0,12,3,16.41
2000,0,12,4,26.13
2000,0,12,5,13.79
2000,0,12,6,16.29
2000,1,0,1,9.26
2000,1,0,2,6.32
2000,1,0,3,6.20
2000,1,0,4,6.34
2000,1,0,5,8.01
2000,1,0,6,8.50
2000,1,1,1,31.46
2000,1,1,2,30.25
2000,1,1,3,21.07
2000,1,1,4,58.17
2000,1,1,5,44.28
2000,1,1,6,44.15
2000,1,2,1,12.35
2000,1,2,3,.39
2000,1,2,4,.26
2000,1,2,5,.51
2000,1,2,6,2.11
2000,1,3,1,33.29
2000,1,3,2,19.80
2000,1,3,3,29.74
2000,1,3,4,29.05
2000,1,3,5,21.41
2000,1,3,6,25.09
2000,1,4,1,23.26
2000,1,4,3,8.55
2000,1,4,4,1.18
2000,1,4,5,1.92
2000,1,4,6,7.19
2000,1,5,1,8.72
2000,1,5,2,6.55
2000,1,5,3,5.70
2000,1,5,4,4.17
2000,1,5,5,6.64
2000,1,5,6,7.58
2000,1,6,1,2.82
2000,1,6,2,3.18
2000,1,6,3,6.04
2000,1,6,4,3.67
2000,1,6,5,1.41
2000,1,6,6,13.05
2000,1,8,1,15.63
2000,1,8,2,4.84
2000,1,8,3,7.01
2000,1,8,4,7.06
2000,1,8,5,7.25
2000,1,8,6,7.81
2000,1,9,1,4.71
2000,1,9,2,5.01
2000,1,9,3,6.33
2000,1,9,4,9.52
2000,1,9,5,6.88
2000,1,9,6,17.04
2000,1,10,1,21.77
2000,1,10,2,17.49
2000,1,10,3,7.66
2000,1,10,4,5.73
2000,1,10,5,10.24
2000,1,10,6,12.44
2000,1,11,1,8.84
2000,1,11,2,6.11
2000,1,11,3,5.49
2000,1,11,4,3.86
2000,1,11,5,6.52
2000,1,11,6,6.70
2000,1,12,1,35.59
2000,1,12,2,20.41
2000,1,12,3,23.92
2000,1,12,4,26.45
2000,1,12,5,17.63
2000,1,12,6,22.96
2000,2,0,1,5.86
2000,2,0,2,5.25
2000,2,0,3,4.89
2000,2,0,4,5.82
2000,2,0,5,6.34
2000,2,0,6,5.25
2000,2,1,1,27.42
2000,2,1,2,29.79
2000,2,1,3,21.84
2000,2,1,4,36.76
2000,2,1,5,36.81
2000,2,1,6,30.07
2000,2,2,1,10.73
2000,2,2,3,.35
2000,2,2,4,1.00
2000,2,2,5,2.48
2000,2,3,1,16.61
2000,2,3,2,10.73
2000,2,3,3,12.96
2000,2,3,4,30.65
2000,2,3,5,17.11
2000,2,3,6,12.00
2000,2,4,4,4.43
2000,2,4,5,3.35
2000,2,4,6,35.46
2000,2,5,1,5.47
2000,2,5,2,5.48
2000,2,5,3,4.63
2000,2,5,4,3.25
2000,2,5,5,4.87
2000,2,5,6,4.78
2000,2,6,1,2.38
2000,2,6,2,1.87
2000,2,6,3,3.49
2000,2,6,4,3.59
2000,2,6,5,3.62
2000,2,6,6,5.80
2000,2,8,1,8.65
2000,2,8,2,7.09
2000,2,8,3,5.51
2000,2,8,4,9.00
2000,2,8,5,7.31
2000,2,8,6,9.17
2000,2,9,1,3.93
2000,2,9,2,4.42
2000,2,9,3,3.74
2000,2,9,4,8.24
2000,2,9,5,6.69
2000,2,9,6,7.91
2000,2,10,1,14.82
2000,2,10,2,14.50
2000,2,10,3,6.58
2000,2,10,4,5.64
2000,2,10,5,9.23
2000,2,10,6,8.86
2000,2,11,1,5.46
2000,2,11,2,4.90
2000,2,11,3,4.64
2000,2,11,4,3.11
2000,2,11,5,4.72
2000,2,11,6,4.55
2000,2,12,1,20.80
2000,2,12,2,11.14
2000,2,12,3,11.93
2000,2,12,4,28.24
2000,2,12,5,15.04
2000,2,12,6,10.43
2000,3,0,1,4.94
2000,3,0,2,5.16
2000,3,0,3,4.19
2000,3,0,4,5.51
2000,3,0,5,5.15
2000,3,0,6,5.63
2000,3,1,1,18.09
2000,3,1,2,16.99
2000,3,1,3,19.07
2000,3,1,4,36.42
2000,3,1,5,23.22
2000,3,1,6,22.76
2000,3,2,1,6.13
2000,3,2,3,.39
2000,3,2,4,1.11
2000,3,2,5,1.72
2000,3,2,6,10.64
2000,3,3,1,21.28
2000,3,3,2,9.94
2000,3,3,3,17.26
2000,3,3,4,27.86
2000,3,3,5,10.85
2000,3,3,6,13.57
2000,3,4,5,3.04
2000,3,5,1,4.51
2000,3,5,2,5.40
2000,3,5,3,3.98
2000,3,5,4,3.52
2000,3,5,5,4.26
2000,3,5,6,5.20
2000,3,6,1,1.90
2000,3,6,2,2.50
2000,3,6,3,2.38
2000,3,6,4,1.55
2000,3,6,5,1.91
2000,3,6,6,8.33
2000,3,8,1,11.81
2000,3,8,2,9.08
2000,3,8,3,3.33
2000,3,8,4,5.77
2000,3,8,5,5.61
2000,3,8,6,7.78
2000,3,9,1,5.67
2000,3,9,2,5.38
2000,3,9,3,4.66
2000,3,9,4,8.06
2000,3,9,5,5.48
2000,3,9,6,10.67
2000,3,10,1,11.98
2000,3,10,2,9.90
2000,3,10,3,4.97
2000,3,10,4,4.52
2000,3,10,5,7.13
2000,3,10,6,8.97
2000,3,11,1,4.19
2000,3,11,2,4.44
2000,3,11,3,3.85
2000,3,11,4,3.28
2000,3,11,5,4.21
2000,3,11,6,4.88
2000,3,12,1,19.30
2000,3,12,2,12.25
2000,3,12,3,17.64
2000,3,12,4,26.54
2000,3,12,5,9.97
2000,3,12,6,14.72
2000,4,0,1,4.45
2000,4,0,2,5.13
2000,4,0,3,3.69
2000,4,0,4,4.66
2000,4,0,5,5.64
2000,4,0,6,6.00
2000,4,1,1,21.21
2000,4,1,2,20.23
2000,4,1,3,12.86
2000,4,1,4,34.39
2000,4,1,5,16.52
2000,4,1,6,24.28
2000,4,2,2,11.36
2000,4,2,3,.59
2000,4,2,4,1.75
2000,4,2,5,2.96
2000,4,2,6,4.44
2000,4,3,1,22.01
2000,4,3,2,35.09
2000,4,3,3,17.51
2000,4,3,4,19.15
2000,4,3,5,12.35
2000,4,3,6,26.71
2000,4,4,3,10.87
2000,4,5,1,4.29
2000,4,5,2,4.74
2000,4,5,3,3.58
2000,4,5,4,3.32
2000,4,5,5,5.17
2000,4,5,6,5.58
2000,4,6,1,7.13
2000,4,6,2,2.56
2000,4,6,3,3.33
2000,4,6,4,1.00
2000,4,6,5,3.95
2000,4,6,6,6.14
2000,4,8,1,6.94
2000,4,8,2,12.82
2000,4,8,3,3.47
2000,4,8,4,4.51
2000,4,8,5,6.43
2000,4,8,6,9.71
2000,4,9,1,8.88
2000,4,9,2,4.48
2000,4,9,3,4.10
2000,4,9,4,5.53
2000,4,9,5,5.62
2000,4,9,6,10.68
2000,4,10,1,6.25
2000,4,10,2,12.48
2000,4,10,3,3.33
2000,4,10,4,4.02
2000,4,10,5,6.04
2000,4,10,6,7.41
2000,4,11,1,4.11
2000,4,11,2,4.39
2000,4,11,3,3.40
2000,4,11,4,3.31
2000,4,11,5,4.88
2000,4,11,6,5.40
2000,4,12,1,29.41
2000,4,12,2,39.77
2000,4,12,3,21.46
2000,4,12,4,18.71
2000,4,12,5,12.04
2000,4,12,6,20.44
