"State","rank0","rank17","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17"
"Alabama",26,25,17.7,7.4,6.4,5.4,5.7,5.4,4.8,5.4,4.9,4.3,4.2,3.5,3.8,3.7,4.4,4.6,4.9,3.4
"Alaska",19,39,19.2,9.2,6.9,7.2,6.7,5.5,5.5,5.7,5.3,4.5,4.5,4.7,3.2,2.6,2.5,2.2,2.4,2.2
"Arizona",16,26,19.6,7.3,6.8,6,5.5,5.3,4.9,4.9,4.2,4.3,4.2,3.4,3.4,3.4,4.3,4.5,4.6,3.3
"Arkansas",15,31,19.7,8,7.6,6.6,5.2,5.6,5.2,5,5,4.5,3.6,3.2,3.5,3.7,3.6,3.9,3.2,2.9
"California",12,13,20.9,7.4,6.2,5.7,5,5,4.8,4.5,4.2,4,3.5,3.3,3.3,3.4,4,4.5,5.4,4.9
"Colorado",41,4,15.1,6.6,5.5,4.9,4.4,4.2,4,4,3.4,3.6,3,3.6,3.5,4.2,5.5,8,8.8,7.5
"Connecticut",5,22,23.4,8.1,6.2,5.7,4.5,4.9,4.3,4.6,3.9,3.9,3,3.4,3.2,3.1,4.4,4.8,4.6,4
"Delaware",9,20,21.1,5.5,6.2,6.4,3.8,3.8,6.2,6.4,3.4,2.8,4.5,3.6,2.6,4.1,6.6,4.7,4.3,4.1
"District of Columbia",37,20,15.9,6.9,5.8,7.4,4.7,4.9,5.8,4.4,4.9,3.3,3,3.6,4.7,4.1,4.1,6,6.3,4.1
"Florida",19,34,19.2,8.9,7.5,6.9,6,5.6,5.2,5.3,4.9,4.2,3.7,3.6,3.3,3.4,3.4,3.4,3.2,2.3
"Georgia",28,34,17.4,7.8,7.1,5.9,5,5.2,4.9,4.9,4.2,4.3,3.7,3.6,3.6,4.3,5,5.4,5.4,2.3
"Hawaii",13,31,20,6.9,9.3,5.1,5.7,5.6,4.1,5.5,5.5,4.1,3.2,3.4,3.9,3.7,3.2,4.4,3.7,2.9
"Idaho",23,26,18.5,8.2,6.3,7.6,3.5,6.4,5.7,4.6,5.4,5.1,3.5,3.8,3.5,3.3,4.1,4,3.3,3.3
"Illinois",2,39,25.8,8.5,6.8,6.3,5.6,4.9,4.4,4.2,4.1,4.3,3.3,2.8,3.2,3.6,3.1,3.6,3.6,2.2
"Indiana",27,34,17.5,9.1,7.9,7.1,6,5.6,5.5,5.2,5,4.8,3.9,3.6,3.1,3.6,3.6,3.1,3.2,2.3
"Iowa",43,16,14.5,7.7,7.2,6.1,5,4.6,4.5,5.1,4,4,3.5,3.4,3.1,4.5,4.7,6.9,6.6,4.5
"Kansas",47,24,13.6,7.4,6.2,5.4,5,4.8,5.3,5,4.7,4,4.4,4.1,4.3,4.6,5.3,6.7,5.8,3.5
"Kentucky",39,10,15.6,6.7,5.9,4.8,4.7,4.2,4.4,4.4,4.1,3.8,3.3,3.6,3.3,4.6,5.4,6.5,8,6.7
"Louisiana",13,41,20,7.9,6.9,6.6,6.6,5.1,5,5.3,4.3,4.1,3.5,3,3.6,4,3.5,4,4.9,1.8
"Maine",4,50,23.8,7.9,9.1,7.9,6.3,6.2,4.9,6,5.2,4.6,2.6,3.6,3.2,2.6,1.9,1.6,1.6,0.9
"Maryland",18,14,19.3,7.7,6,5,5.3,4.1,4.7,4.1,4,3.5,3.2,2.9,3.3,4.6,5.8,6.3,5.5,4.8
"Massachusetts",31,11,16.8,6.4,5.6,5.6,5,4.6,4,4,4.2,3.1,3.8,3.1,3.5,5.2,5.8,7.2,6.6,5.4
"Michigan",6,29,22,8,7.2,5.9,5.8,4.9,4.9,4.6,3.9,3.9,3.4,3.4,3.2,3.5,4.2,3.9,3.9,3.2
"Minnesota",45,15,14.1,6.8,5.7,5.8,5,4.2,4.5,4.6,4.4,4.1,3.6,3.8,4.4,5.3,5.7,6.2,7.3,4.7
"Mississippi",31,34,16.8,7.7,6.5,6.1,5.1,5.8,6,5.4,5.6,4.8,4.2,3.6,3.7,4.1,4,4.3,3.9,2.3
"Missouri",24,49,18.2,7.6,6.7,6.4,5.5,4.8,5,4.7,4.9,4.8,4.2,4.3,3.8,4.1,4.5,5.1,4.4,1.1
"Montana",25,51,17.9,9,8.4,6.9,6,6,5.8,5.8,5.6,5,4.6,3.4,3.8,3.8,2.9,2.2,2.2,0.8
"Nebraska",44,17,14.4,7.7,7.5,5.8,5.1,5.7,5.8,5.6,5.1,4.7,4.7,4,4.2,3.7,3.8,3.5,4.4,4.3
"Nevada",7,33,21.7,9.3,7.3,6.8,5.8,5.6,5.8,4.8,4.4,3.9,3.6,3.5,2.8,3.2,2.6,3.1,3,2.7
"New Hampshire",49,3,12.7,8.1,6.9,5.5,3.6,5.1,3,2.6,3.6,3,3.2,2.6,3.9,4.3,8,8.3,8,7.6
"New Jersey",7,23,21.7,8.1,7,6.2,5.9,5.2,4.8,4.8,4.2,4.2,3.7,2.9,3.4,3,3.6,4.1,3.4,3.7
"New Mexico",17,46,19.5,8.5,9,6.3,5.8,4.9,4.9,5.7,5.7,5.1,4.1,4.3,4.1,2.5,3,2.6,2.9,1.3
"New York",31,17,16.8,6,5.5,4.4,4.7,4.4,4.2,3.8,3.8,2.9,2.7,3.1,3.5,5.2,7,9.7,8.1,4.3
"North Carolina",21,34,18.9,8.3,7,6.4,5.2,5.2,6,5.1,4.5,4.5,3.9,3.1,3.2,3.8,4.2,4.6,4,2.3
"North Dakota",46,5,13.7,7.1,7.3,5.4,5.4,3.7,4.1,3.4,4.5,3.7,3.1,4,3.5,4.8,4.2,6.9,8.1,7.1
"Ohio",29,12,17.1,6.6,6.1,5.6,5,4.6,4.4,4.3,3.7,3.4,3.4,2.9,3.8,4.6,5.6,6.8,6.9,5.2
"Oklahoma",3,48,25.6,9,8.1,6.7,6.2,6,5.4,5.2,4.5,4.2,3.6,3.3,3,2.3,2,2,1.7,1.2
"Oregon",22,41,18.6,8.3,7.7,6.8,6.3,5.6,5.7,4.9,4.4,4.6,3.9,3.9,3.5,3.8,3.4,3.7,3.1,1.8
"Pennsylvania",42,5,14.6,6.7,5.9,4.7,4.3,4,4,3.7,3.8,3,3.1,2.9,3.5,4.5,6.5,8.4,9.4,7.1
"Rhode Island",10,8,21,6.9,4.6,3.8,4.2,3.1,2.4,3.3,3.4,3,2.3,2.8,3.5,6,6.1,7.6,9.1,6.9
"South Carolina",40,45,15.3,7.6,5.6,5.6,5.4,6.3,5.5,5.7,5.4,4.3,4.5,4.1,3.7,4.6,4.7,4.9,5.2,1.5
"South Dakota",38,44,15.7,9.8,6.9,6.9,7.6,5.8,4.7,5.6,4.5,4.4,4.3,4.1,4.5,4,3.4,3.5,2.8,1.6
"Tennessee",50,1,11.8,5,4.5,3.7,4,3.2,3.1,3.3,3.3,3.2,2.9,2.7,3.5,4.9,7.4,9.6,12.5,11.4
"Texas",10,46,21,9.5,8.1,6.9,6.3,5.8,5.7,5.1,4.5,4.3,3.5,3.2,3.1,3,3,3.1,2.8,1.3
"Utah",30,19,16.9,7.1,6.7,5.6,5.6,5.1,3.9,4.3,4.6,4.5,3.7,3.2,3,4.1,5.8,6.1,5.6,4.2
"Vermont",31,30,16.8,7.5,7.5,7,5,5.6,5.5,3.4,4.2,4.9,3,2.7,4.3,4.6,4,5.7,5.2,3
"Virginia",35,7,16.2,6.9,6.2,5,4.8,3.8,3.9,3.9,3.9,3.8,3.8,3,4.1,4.1,6,7.2,6.3,7
"Washington",1,43,26.7,8.4,7.9,6.2,5.4,5,4.3,5,3.9,3.7,3.6,3.7,3.2,2.3,2.9,3.4,2.9,1.7
"West Virginia",48,9,13.3,5.8,5.3,5.9,4.6,4.6,4.4,4,3.4,3.3,3.3,3.1,3.9,4.9,6.1,8.5,8.8,6.8
"Wisconsin",36,26,16,7.2,6.5,4.8,5,5,4.3,4.6,4.1,4.2,3.7,3.5,3.8,4.3,6.1,7.1,6.5,3.3
"Wyoming",51,2,8.5,6.6,5.5,5.1,4,4,3.8,4.5,3.7,3.3,3.4,3.5,4.3,4.5,7.3,10,10.1,7.8
